player,draft_year,pro_height_inches,pro_weight_lb,date_of_birth
lebron-james,2003,81,250,1984-12-30
darko-milicic,2003,84,250,1985-06-20
carmelo-anthony,2003,79,238,1984-05-29
chris-bosh,2003,83,235,1984-03-24
dwyane-wade,2003,76,220,1982-01-17
chris-kaman,2003,84,265,1982-04-28
kirk-hinrich,2003,76,190,1981-01-02
t.j.-ford,2003,72,165,1983-03-24
mike-sweetney,2003,80,275,1982-10-25
jarvis-hayes,2003,79,220,1981-08-09
mickael-pietrus,2003,78,215,1982-02-07
nick-collison,2003,82,255,1980-10-26
marcus-banks,2003,74,200,1981-11-19
luke-ridnour,2003,74,175,1981-02-13
reece-gaines,2003,78,205,1981-01-07
troy-bell,2003,73,180,1980-11-10
zarko-cabarkapa,2003,83,235,1981-05-21
david-west,2003,81,250,1980-08-29
sasha-pavlovic,2003,80,220,1983-11-15
dahntay-jones,2003,78,225,1980-12-27
boris-diaw,2003,80,250,1982-04-16
zoran-planinic,2003,79,195,1982-09-12
travis-outlaw,2003,81,210,1984-09-18
brian-cook,2003,81,234,1980-12-04
carlos-delfino,2003,78,230,1982-08-29
ndudi-ebi,2003,81,200,1984-06-18
kendrick-perkins,2003,82,270,1984-11-10
leandro-barbosa,2003,75,194,1982-11-28
josh-howard,2003,79,210,1980-04-28
maciej-lampe,2003,83,275,1985-02-05
jason-kapono,2003,80,213,1981-02-04
luke-walton,2003,80,235,1980-03-28
jerome-beasley,2003,82,237,1980-05-17
sofoklis-schortsanitis,2003,82,345,1985-06-22
szymon-szewczyk,2003,82,242,1982-12-21
mario-austin,2003,81,264,1982-02-26
travis-hansen,2003,78,205,1978-04-15
steve-blake,2003,75,172,1980-02-26
slavko-vranes,2003,89,275,1983-01-30
derrick-zimmerman,2003,75,195,1981-12-02
willie-green,2003,76,200,1981-07-28
zaza-pachulia,2003,83,270,1984-02-10
keith-bogans,2003,77,215,1980-05-12
malick-badiane,2003,,,
matt-bonner,2003,82,235,1980-04-05
sani-becirovic,2003,77,210,1981-05-19
mo-williams,2003,73,198,1982-12-19
james-lang,2003,82,285,1983-10-17
james-jones,2003,80,218,1980-10-04
paccelis-morlende,2003,74,185,1981-04-19
kyle-korver,2003,79,212,1981-03-17
remon-van-de-hare,2003,,,
tommy-smith,2003,,,
nedzad-sinanovic,2003,88,250,1983-01-29
rick-rickert,2003,,,
brandon-hunter,2003,79,260,1980-11-24
xue-yuyang,2003,84,265,1982-11-04
andreas-glyniadakis,2003,85,280,1981-08-21
dwight-howard,2004,82,265,1985-12-08
emeka-okafor,2004,82,252,1982-09-28
ben-gordon,2004,75,200,1983-04-04
shaun-livingston,2004,79,192,1985-09-11
devin-harris,2004,75,185,1983-02-27
josh-childress,2004,80,210,1983-06-20
luol-deng,2004,81,237,1985-04-16
rafael-araujo,2004,83,280,1980-08-12
andre-iguodala,2004,78,215,1984-01-28
luke-jackson,2004,79,215,1981-11-06
andris-biedrins,2004,83,240,1986-04-02
robert-swift,2004,84,245,1985-12-03
sebastian-telfair,2004,72,165,1985-06-09
kris-humphries,2004,81,235,1985-02-06
al-jefferson,2004,82,289,1985-01-04
kirk-snyder,2004,78,225,1983-06-05
josh-smith,2004,81,225,1985-12-05
j.r.-smith,2004,78,225,1985-09-09
dorell-wright,2004,81,205,1985-12-02
jameer-nelson,2004,72,190,1982-02-09
pavel-podkolzin,2004,89,260,1985-01-15
viktor-khryapa,2004,81,210,1982-08-03
sergei-monia,2004,80,220,1983-04-15
delonte-west,2004,76,180,1983-07-26
tony-allen,2004,76,213,1982-01-11
kevin-martin,2004,79,199,1983-02-01
sasha-vujacic,2004,79,195,1984-03-08
beno-udrih,2004,75,205,1982-07-05
david-harrison,2004,84,280,1982-08-15
anderson-varejao,2004,82,273,1982-09-28
jackson-vroman,2004,82,220,1981-06-06
peter-john-ramos,2004,87,275,1985-05-13
lionel-chalmers,2004,72,180,1980-11-10
donta-smith,2004,79,215,1983-11-27
andre-emmett,2004,77,230,1982-08-27
antonio-burks,2004,73,200,1980-02-25
royal-ivey,2004,75,200,1981-12-20
chris-duhon,2004,73,185,1982-08-31
albert-miralles,2004,82,243,1982-05-14
justin-reed,2004,80,240,1982-01-16
david-young,2004,,,
viktor-sanikidze,2004,80,220,1986-04-01
trevor-ariza,2004,80,215,1985-06-30
tim-pickett,2004,,,
bernard-robinson,2004,78,210,1980-12-26
ha-seung-jin,2004,87,305,1985-08-04
pape-sow,2004,82,250,1981-11-22
ricky-minard,2004,,,
sergei-lishouk,2004,83,250,1982-03-31
vassilis-spanoulis,2004,76,195,1982-08-07
christian-drejer,2004,,,
romain-sato,2004,,,
matt-freije,2004,82,240,1981-10-02
rickey-paulding,2004,,,
luis-flores,2004,74,200,1981-04-11
marcus-douthit,2004,,,
sergei-karaulov,2004,85,249,1982-04-15
blake-stepp,2004,,,
rashad-wright,2004,,,
andrew-bogut,2005,84,260,1984-11-28
marvin-williams,2005,80,237,1986-06-19
deron-williams,2005,75,200,1984-06-26
chris-paul,2005,72,175,1985-05-06
raymond-felton,2005,73,205,1984-06-26
martell-webster,2005,79,230,1986-12-04
charlie-villanueva,2005,83,232,1984-08-24
channing-frye,2005,84,255,1983-05-17
ike-diogu,2005,80,250,1983-09-11
andrew-bynum,2005,84,285,1987-10-27
fran-vazquez,2005,82,240,1983-05-01
yaroslav-korolev,2005,81,203,1987-05-07
sean-may,2005,81,266,1984-04-04
rashad-mccants,2005,76,207,1984-09-25
antoine-wright,2005,79,210,1984-02-06
joey-graham,2005,79,225,1982-06-11
danny-granger,2005,81,222,1983-04-20
gerald-green,2005,78,205,1986-01-26
hakim-warrick,2005,81,219,1982-07-08
julius-hodge,2005,79,210,1983-11-18
nate-robinson,2005,69,180,1984-05-31
jarrett-jack,2005,75,200,1983-10-28
francisco-garcia,2005,79,195,1981-12-31
luther-head,2005,75,185,1982-11-26
johan-petro,2005,84,247,1986-01-27
jason-maxiell,2005,79,260,1983-02-18
linas-kleiza,2005,80,245,1985-01-03
ian-mahinmi,2005,83,262,1986-11-05
wayne-simien,2005,81,255,1983-03-09
david-lee,2005,81,245,1983-04-29
salim-stoudamire,2005,73,179,1982-10-11
daniel-ewing,2005,75,185,1983-03-26
brandon-bass,2005,80,250,1985-04-30
c.j.-miles,2005,78,220,1987-03-18
ricky-sanchez,2005,83,230,1987-07-06
ersan-ilyasova,2005,81,235,1987-05-15
ronny-turiaf,2005,82,249,1983-01-13
travis-diener,2005,73,175,1982-03-01
von-wafer,2005,77,210,1985-07-21
monta-ellis,2005,75,185,1985-10-26
roko-ukic,2005,77,183,1984-05-12
chris-taft,2005,82,260,1985-03-10
mile-ilic,2005,85,230,1984-06-02
martynas-andriuskevicius,2005,86,240,1986-03-12
lou-williams,2005,73,175,1986-10-27
erazem-lorbek,2005,82,250,1984-02-21
bracey-wright,2005,75,210,1984-07-01
mickael-gelabale,2005,79,215,1983-05-22
andray-blatche,2005,83,235,1986-08-22
ryan-gomes,2005,79,250,1982-09-01
robert-whaley,2005,82,260,1982-04-16
axel-hervelle,2005,81,223,1983-12-05
orien-greene,2005,76,208,1982-02-04
dijon-thompson,2005,79,195,1983-02-23
lawrence-roberts,2005,81,240,1982-10-20
amir-johnson,2005,81,240,1987-05-01
marcin-gortat,2005,83,240,1984-02-17
uros-slokar,2005,82,238,1983-05-14
cenk-akyol,2005,78,195,1987-04-16
alex-acker,2005,77,185,1983-01-21
andrea-bargnani,2006,84,245,1985-10-26
lamarcus-aldridge,2006,83,250,1985-07-19
adam-morrison,2006,80,205,1984-07-19
tyrus-thomas,2006,81,215,1986-08-17
shelden-williams,2006,81,250,1983-10-21
brandon-roy,2006,78,215,1984-07-23
randy-foye,2006,76,213,1983-09-24
rudy-gay,2006,80,250,1986-08-17
patrick-o'bryant,2006,84,260,1986-06-20
mouhamed-sene,2006,83,230,1986-05-12
j.j.-redick,2006,75,200,1984-06-24
hilton-armstrong,2006,83,235,1984-11-11
thabo-sefolosha,2006,78,215,1984-05-02
ronnie-brewer,2006,79,220,1985-03-20
cedric-simmons,2006,81,235,1986-01-03
rodney-carney,2006,79,205,1984-04-15
shawne-williams,2006,81,225,1986-02-16
oleksiy-pecherov,2006,84,232,1985-12-08
quincy-douby,2006,75,175,1984-05-16
renaldo-balkman,2006,80,208,1984-07-14
rajon-rondo,2006,73,180,1986-02-22
marcus-williams,2006,75,205,1985-12-03
josh-boone,2006,82,237,1984-11-21
kyle-lowry,2006,72,196,1986-03-25
shannon-brown,2006,76,205,1985-11-29
jordan-farmar,2006,74,180,1986-11-30
sergio-rodriguez,2006,75,176,1986-06-12
maurice-ager,2006,77,202,1984-02-09
mardy-collins,2006,78,220,1984-08-04
joel-freeland,2006,82,250,1987-02-07
james-white,2006,79,200,1982-10-21
steve-novak,2006,82,225,1983-06-13
solomon-jones,2006,82,230,1984-07-16
paul-davis,2006,83,270,1984-07-21
p.j.-tucker,2006,77,245,1985-05-05
craig-smith,2006,79,250,1983-11-10
bobby-jones,2006,79,215,1984-01-09
kosta-perovic,2006,86,240,1985-02-19
david-noel,2006,78,230,1984-02-27
denham-brown,2006,,,
james-augustine,2006,82,235,1984-02-27
daniel-gibson,2006,74,190,1986-02-27
marcus-vinicius,2006,80,225,1984-05-31
lior-eliyahu,2006,81,225,1985-09-09
alexander-johnson,2006,81,240,1983-02-08
dee-brown,2006,72,185,1984-08-17
paul-millsap,2006,79,257,1985-02-10
vladimir-veremeenko,2006,82,235,1984-07-21
leon-powe,2006,80,240,1984-01-22
ryan-hollins,2006,84,240,1984-10-10
cheikh-samb,2006,85,245,1984-10-22
guillermo-diaz,2006,74,192,1985-03-04
yotam-halperin,2006,77,210,1984-01-24
hassan-adams,2006,76,220,1984-06-20
ejike-ugboaja,2006,81,225,1985-05-28
edin-bavcic,2006,82,242,1984-06-05
loukas-mavrokefalidis,2006,,,
j.r.-pinnock,2006,,,
damir-markota,2006,82,225,1985-12-26
will-blalock,2006,72,205,1983-09-08
greg-oden,2007,84,250,1988-01-22
kevin-durant,2007,82,240,1988-09-29
al-horford,2007,81,240,1986-06-03
mike-conley,2007,73,175,1987-10-11
jeff-green,2007,80,235,1986-08-28
yi-jianlian,2007,84,240,1987-10-27
corey-brewer,2007,81,186,1986-03-05
brandan-wright,2007,82,210,1987-10-05
joakim-noah,2007,83,230,1985-02-25
spencer-hawes,2007,85,245,1988-04-28
acie-law,2007,75,195,1985-01-25
thaddeus-young,2007,80,235,1988-06-21
julian-wright,2007,80,225,1987-05-20
al-thornton,2007,80,220,1983-12-07
rodney-stuckey,2007,77,210,1986-04-21
nick-young,2007,79,210,1985-06-01
sean-williams,2007,82,235,1986-09-13
marco-belinelli,2007,77,220,1986-03-25
javaris-crittenton,2007,77,200,1987-12-31
jason-smith,2007,84,240,1986-03-02
daequan-cook,2007,77,205,1987-04-28
jared-dudley,2007,78,237,1985-07-10
wilson-chandler,2007,80,235,1987-05-10
rudy-fernandez,2007,78,185,1985-04-04
morris-almond,2007,78,225,1985-02-02
aaron-brooks,2007,72,161,1985-01-14
arron-afflalo,2007,77,210,1985-10-15
tiago-splitter,2007,83,245,1985-01-01
alando-tucker,2007,78,205,1984-02-11
petteri-koponen,2007,76,195,1988-04-13
carl-landry,2007,81,248,1983-09-19
gabe-pruitt,2007,76,170,1986-04-19
marcus-williams,2007,79,205,1986-11-18
nick-fazekas,2007,83,235,1985-06-17
glen-davis,2007,81,289,1986-01-01
jermareo-davidson,2007,82,230,1984-11-15
josh-mcroberts,2007,82,240,1987-02-28
kyrylo-fesenko,2007,85,288,1986-12-24
stanko-barac,2007,85,240,1986-08-14
sun-yue,2007,81,205,1985-11-06
chris-richard,2007,81,270,1984-12-25
derrick-byars,2007,79,220,1984-04-25
adam-haluska,2007,,,
reyshawn-terry,2007,,,
jared-jordan,2007,,,
stephane-lasme,2007,80,215,1982-12-17
dominic-mcguire,2007,81,220,1985-10-20
marc-gasol,2007,83,255,1985-01-29
aaron-gray,2007,84,270,1984-12-07
renaldas-seibutis,2007,78,185,1985-07-23
jameson-curry,2007,75,190,1986-01-07
taurean-green,2007,72,177,1986-11-28
demetris-nichols,2007,80,216,1984-09-04
brad-newley,2007,78,205,1985-02-18
herbert-hill,2007,,,
ramon-sessions,2007,75,190,1986-04-11
sammy-mejia,2007,,,
georgios-printezis,2007,81,240,1985-02-22
d.j.-strawberry,2007,77,201,1985-06-15
milovan-rakovic,2007,82,280,1985-02-19
derrick-rose,2008,74,200,1988-10-04
michael-beasley,2008,81,235,1989-01-09
o.j.-mayo,2008,77,210,1987-11-05
russell-westbrook,2008,75,200,1988-11-12
kevin-love,2008,80,251,1988-09-07
danilo-gallinari,2008,82,233,1988-08-08
eric-gordon,2008,75,215,1988-12-25
joe-alexander,2008,80,230,1986-12-26
d.j.-augustin,2008,71,183,1987-11-10
brook-lopez,2008,84,282,1988-04-01
jerryd-bayless,2008,75,200,1988-08-20
jason-thompson,2008,83,250,1986-07-21
brandon-rush,2008,78,220,1985-07-07
anthony-randolph,2008,82,205,1989-07-15
robin-lopez,2008,84,281,1988-04-01
marreese-speights,2008,82,255,1987-08-04
roy-hibbert,2008,86,270,1986-12-11
javale-mcgee,2008,84,270,1988-01-19
j.j.-hickson,2008,81,242,1988-09-04
alexis-ajinca,2008,86,248,1988-05-06
ryan-anderson,2008,81,240,1988-05-06
courtney-lee,2008,77,215,1985-10-03
kosta-koufos,2008,84,245,1989-02-24
serge-ibaka,2008,82,235,1989-09-18
nicolas-batum,2008,80,230,1988-12-14
george-hill,2008,76,188,1986-05-04
darrell-arthur,2008,81,235,1988-03-25
donte-greene,2008,83,226,1988-02-21
d.j.-white,2008,81,251,1986-08-31
j.r.-giddens,2008,77,215,1985-02-13
nikola-pekovic,2008,83,307,1986-01-03
walter-sharpe,2008,81,245,1986-07-18
joey-dorsey,2008,80,268,1983-12-16
mario-chalmers,2008,74,190,1986-05-19
deandre-jordan,2008,83,265,1988-07-21
omer-ask,2008,84,255,1986-07-04
luc-mbah-a-moute,2008,80,230,1986-09-09
kyle-weaver,2008,78,201,1986-02-18
sonny-weems,2008,78,205,1986-07-08
chris-douglas-roberts,2008,79,200,1987-01-08
nathan-jawai,2008,82,280,1986-10-10
sean-singletary,2008,72,185,1985-09-06
patrick-ewing,2008,80,235,1984-05-20
ante-tomic,2008,86,265,1987-02-17
goran-dragic,2008,75,190,1986-05-06
trent-plaisted,2008,,,
henry-walker,2008,78,220,1987-10-09
malik-hairston,2008,78,220,1987-02-23
richard-hendrix,2008,,,
devon-hardin,2008,83,250,1986-08-07
shan-foster,2008,,,
darnell-jackson,2008,81,253,1985-11-07
tadija-dragicevic,2008,81,222,1986-01-28
maarty-leunen,2008,81,220,1985-09-03
mike-taylor,2008,74,165,1986-01-21
sasha-kaun,2008,83,260,1985-05-08
james-gist,2008,,,
joe-crawford,2008,77,210,1986-06-17
deron-washington,2008,,,
semih-erden,2008,84,240,1986-07-28
blake-griffin,2009,81,250,1989-03-16
hasheem-thabeet,2009,87,263,1987-02-16
james-harden,2009,77,220,1989-08-26
tyreke-evans,2009,78,220,1989-09-19
ricky-rubio,2009,75,190,1990-10-21
jonny-flynn,2009,72,185,1989-02-06
stephen-curry,2009,75,185,1988-03-14
jordan-hill,2009,82,235,1987-07-27
demar-derozan,2009,78,220,1989-08-07
brandon-jennings,2009,73,170,1989-09-23
terrence-williams,2009,78,220,1987-06-28
gerald-henderson,2009,77,215,1987-12-09
tyler-hansbrough,2009,81,250,1985-11-03
earl-clark,2009,82,225,1988-01-17
austin-daye,2009,83,220,1988-06-05
james-johnson,2009,79,240,1987-02-20
jrue-holiday,2009,75,205,1990-06-12
ty-lawson,2009,71,195,1987-11-03
jeff-teague,2009,75,195,1988-06-10
eric-maynor,2009,75,175,1987-06-11
darren-collison,2009,72,175,1987-08-23
victor-claver,2009,81,224,1988-08-30
omri-casspi,2009,81,225,1988-06-22
byron-mullens,2009,84,275,1989-02-14
rodrigue-beaubois,2009,72,170,1988-02-24
taj-gibson,2009,81,232,1985-06-24
demarre-carroll,2009,78,215,1986-07-27
wayne-ellington,2009,76,207,1987-11-29
toney-douglas,2009,74,195,1986-03-16
christian-eyenga,2009,77,210,1989-06-22
jeff-ayres,2009,81,240,1987-04-29
jermaine-taylor,2009,76,210,1986-12-08
dante-cunningham,2009,80,230,1987-04-22
sergio-llull,2009,75,190,1987-11-15
dajuan-summers,2009,80,230,1988-01-24
sam-young,2009,78,220,1985-06-01
dejuan-blair,2009,79,270,1989-04-22
jon-brockman,2009,79,255,1987-03-20
jonas-jerebko,2009,82,231,1987-03-02
derrick-brown,2009,79,225,1987-09-08
jodie-meeks,2009,76,210,1987-08-21
patrick-beverley,2009,73,180,1988-07-12
marcus-thornton,2009,76,205,1987-06-05
chase-budinger,2009,79,209,1988-05-22
nick-calathes,2009,78,213,1989-02-07
danny-green,2009,78,215,1987-06-22
henk-norel,2009,83,230,1987-09-17
taylor-griffin,2009,79,238,1986-04-18
sergiy-gladyr,2009,77,190,1989-10-17
goran-suton,2009,,,
jack-mcclinton,2009,,,
a.j.-price,2009,74,181,1986-10-07
nando-de-colo,2009,77,200,1987-06-23
robert-vaden,2009,,,
patty-mills,2009,73,180,1988-08-11
ahmad-nivins,2009,,,
emir-preldzic,2009,81,220,1987-09-06
lester-hudson,2009,75,190,1984-08-07
chinemelu-elonu,2009,82,235,1987-03-11
robert-dozier,2009,,,
john-wall,2010,75,210,1990-09-06
evan-turner,2010,78,220,1988-10-27
derrick-favors,2010,80,265,1991-07-15
wesley-johnson,2010,79,215,1987-07-11
demarcus-cousins,2010,82,270,1990-08-13
ekpe-udoh,2010,82,245,1987-05-20
greg-monroe,2010,83,265,1990-06-04
al-farouq-aminu,2010,80,220,1990-09-21
gordon-hayward,2010,79,225,1990-03-23
paul-george,2010,80,220,1990-05-02
cole-aldrich,2010,83,250,1988-10-31
xavier-henry,2010,78,220,1991-03-15
ed-davis,2010,81,218,1989-06-05
patrick-patterson,2010,80,235,1989-03-14
larry-sanders,2010,83,235,1988-11-21
luke-babbitt,2010,81,225,1989-06-20
kevin-seraphin,2010,81,285,1989-12-07
eric-bledsoe,2010,73,214,1989-12-09
avery-bradley,2010,75,180,1990-11-26
james-anderson,2010,78,213,1989-03-25
craig-brackins,2010,82,230,1987-10-09
elliot-williams,2010,77,190,1989-06-20
trevor-booker,2010,80,228,1987-11-25
damion-james,2010,79,225,1987-10-07
dominique-jones,2010,76,215,1988-10-15
quincy-pondexter,2010,79,230,1988-03-10
jordan-crawford,2010,76,195,1988-10-23
greivis-vasquez,2010,78,217,1987-01-16
daniel-orton,2010,82,255,1990-08-06
lazar-hayward,2010,78,225,1986-11-26
tibor-plei,2010,87,256,1989-11-02
dexter-pittman,2010,83,308,1988-03-02
hassan-whiteside,2010,84,265,1989-06-13
armon-johnson,2010,75,195,1989-02-23
nemanja-bjelica,2010,82,234,1988-05-09
terrico-white,2010,,,
darington-hobson,2010,79,210,1987-09-29
andy-rautins,2010,76,190,1986-11-02
landry-fields,2010,79,210,1988-06-27
lance-stephenson,2010,78,230,1990-09-05
jarvis-varnado,2010,81,230,1988-03-01
da'sean-butler,2010,,,
devin-ebanks,2010,81,215,1989-10-28
jerome-jordan,2010,84,253,1986-09-29
paulao-prestes,2010,83,260,1988-02-15
gani-lawal,2010,81,234,1988-11-07
tiny-gallon,2010,,,
latavious-williams,2010,80,195,1989-03-29
ryan-richards,2010,83,265,1991-04-24
solomon-alabi,2010,85,251,1988-03-21
magnum-rolle,2010,,,
luke-harangody,2010,80,246,1988-01-02
pape-sy,2010,79,225,1988-04-05
willie-warren,2010,76,203,1989-10-22
jeremy-evans,2010,81,200,1987-10-24
hamady-n'diaye,2010,84,235,1987-01-12
ryan-reid,2010,80,232,1986-10-30
derrick-caracter,2010,81,275,1988-05-04
stanley-robinson,2010,,,
dwayne-collins,2010,81,240,1988-04-13
kyrie-irving,2011,74,195,1992-03-23
derrick-williams,2011,80,240,1991-05-25
enes-kanter,2011,82,250,1992-05-20
tristan-thompson,2011,81,254,1991-03-13
jonas-valanciunas,2011,83,265,1992-05-06
jan-vesely,2011,83,240,1990-04-24
bismack-biyombo,2011,80,255,1992-08-28
brandon-knight,2011,74,182,1991-12-02
kemba-walker,2011,72,184,1990-05-08
jimmer-fredette,2011,74,195,1989-02-25
klay-thompson,2011,78,215,1990-02-08
alec-burks,2011,78,214,1991-07-20
markieff-morris,2011,81,245,1989-09-02
marcus-morris,2011,80,218,1989-09-02
kawhi-leonard,2011,79,225,1991-06-29
nikola-vucevic,2011,83,260,1990-10-24
iman-shumpert,2011,77,215,1990-06-26
chris-singleton,2011,80,230,1989-11-21
tobias-harris,2011,80,226,1992-07-15
donatas-motiejunas,2011,84,222,1990-09-20
nolan-smith,2011,74,185,1988-07-25
kenneth-faried,2011,80,220,1989-11-19
nikola-mirotic,2011,82,250,1991-02-11
reggie-jackson,2011,74,208,1990-04-16
marshon-brooks,2011,77,200,1989-01-26
jordan-hamilton,2011,79,220,1990-10-06
jajuan-johnson,2011,82,221,1989-02-08
norris-cole,2011,74,175,1988-10-13
cory-joseph,2011,75,200,1991-08-20
jimmy-butler,2011,79,230,1989-09-14
bojan-bogdanovic,2011,80,226,1989-04-18
justin-harper,2011,82,225,1989-08-30
kyle-singler,2011,80,228,1988-05-04
shelvin-mack,2011,75,203,1990-04-22
tyler-honeycutt,2011,80,188,1990-07-15
jordan-williams,2011,82,260,1990-10-11
trey-thompkins,2011,82,245,1990-05-20
chandler-parsons,2011,81,230,1988-10-25
jeremy-tyler,2011,82,260,1991-06-21
jon-leuer,2011,82,228,1989-05-14
darius-morris,2011,76,190,1991-01-03
davis-bertans,2011,82,225,1992-11-12
malcolm-lee,2011,77,200,1990-05-22
charles-jenkins,2011,75,220,1989-02-28
josh-harrellson,2011,82,275,1989-02-12
andrew-goudelock,2011,75,200,1988-12-07
travis-leslie,2011,76,205,1990-03-29
keith-benson,2011,83,240,1988-08-13
josh-selby,2011,74,183,1991-03-27
lavoy-allen,2011,81,260,1989-02-04
jon-diebler,2011,78,205,1988-06-22
vernon-macklin,2011,82,227,1986-09-20
deandre-liggins,2011,78,209,1988-03-31
milan-macvan,2011,81,265,1989-11-16
e'twaun-moore,2011,75,191,1989-02-25
chukwudiebere-maduabum,2011,81,210,1991-03-19
targuy-ngombo,2011,,,
ater-majok,2011,82,233,1987-07-04
adam-hanga,2011,79,205,1989-04-12
isaiah-thomas,2011,69,185,1989-02-07
anthony-davis,2012,82,253,1993-03-11
michael-kidd-gilchrist,2012,78,232,1993-09-26
bradley-beal,2012,75,207,1993-06-28
dion-waiters,2012,75,215,1991-12-10
thomas-robinson,2012,82,237,1991-03-17
damian-lillard,2012,74,195,1990-07-15
harrison-barnes,2012,80,225,1992-05-30
terrence-ross,2012,78,206,1991-02-05
andre-drummond,2012,82,279,1993-08-10
austin-rivers,2012,76,200,1992-08-01
