team,player,college
CLE,lebron-james,
DET,darko-milicic,
DEN,carmelo-anthony,Syracuse
TOR,chris-bosh,Georgia Tech
MIA,dwyane-wade,Marquette
LAC,chris-kaman,Central Michigan University
CHI,kirk-hinrich,Kansas
MIL,t.j.-ford,Texas
NYK,mike-sweetney,Georgetown
WAS,jarvis-hayes,Georgia
GSW,mickael-pietrus,
SEA,nick-collison,Kansas
MEM,marcus-banks,UNLV
SEA,luke-ridnour,Oregon
ORL,reece-gaines,Louisville
BOS,troy-bell,Boston College
PHO,zarko-cabarkapa,
NOH,david-west,Xavier
UTA,sasha-pavlovic,
BOS,dahntay-jones,Duke
ATL,boris-diaw,
NJN,zoran-planinic,
POR,travis-outlaw,
LAL,brian-cook,Illinois
DET,carlos-delfino,
MIN,ndudi-ebi,
MEM,kendrick-perkins,
SAS,leandro-barbosa,
DAL,josh-howard,Wake Forest
NYK,maciej-lampe,
CLE,jason-kapono,UCLA
LAL,luke-walton,Arizona
MIA,jerome-beasley,University of North Dakota
LAC,sofoklis-schortsanitis,
MIL,szymon-szewczyk,
CHI,mario-austin,Mississippi State
ATL,travis-hansen,BYU
WAS,steve-blake,Maryland
NYK,slavko-vranes,
GSW,derrick-zimmerman,Mississippi State
SEA,willie-green,Detroit Mercy
ORL,zaza-pachulia,
MIL,keith-bogans,Kentucky
HOU,malick-badiane,
CHI,matt-bonner,Florida
DEN,sani-becirovic,
UTA,mo-williams,Alabama
NOH,james-lang,
IND,james-jones,Miami (FL)
PHI,paccelis-morlende,
NJN,kyle-korver,Creighton
TOR,remon-van-de-hare,
CHI,tommy-smith,Arizona State
POR,nedzad-sinanovic,
MIN,rick-rickert,Minnesota
BOS,brandon-hunter,Ohio University
DAL,xue-yuyang,
DET,andreas-glyniadakis,
ORL,dwight-howard,
CHA,emeka-okafor,UConn
CHI,ben-gordon,UConn
LAC,shaun-livingston,
WAS,devin-harris,Wisconsin
ATL,josh-childress,Stanford
PHO,luol-deng,Duke
TOR,rafael-araujo,BYU
PHI,andre-iguodala,Arizona
CLE,luke-jackson,Oregon
GSW,andris-biedrins,
SEA,robert-swift,
POR,sebastian-telfair,
UTA,kris-humphries,Minnesota
BOS,al-jefferson,
UTA,kirk-snyder,Nevada
ATL,josh-smith,
NOH,j.r.-smith,
MIA,dorell-wright,
DEN,jameer-nelson,Saint Joseph's
UTA,pavel-podkolzin,
NJN,viktor-khryapa,
POR,sergei-monia,
BOS,delonte-west,Saint Joseph's
BOS,tony-allen,Oklahoma State
SAC,kevin-martin,Western Carolina University
LAL,sasha-vujacic,
SAS,beno-udrih,
IND,david-harrison,Colorado
ORL,anderson-varejao,
CHI,jackson-vroman,Iowa State
WAS,peter-john-ramos,
LAC,lionel-chalmers,Xavier
ATL,donta-smith,Southeastern Illinois College
SEA,andre-emmett,Texas Tech
ORL,antonio-burks,Memphis
ATL,royal-ivey,Texas
CHI,chris-duhon,Duke
TOR,albert-miralles,
BOS,justin-reed,Ole Miss
SEA,david-young,NC Central
ATL,viktor-sanikidze,
NYK,trevor-ariza,UCLA
NOH,tim-pickett,Florida State
CHA,bernard-robinson,Michigan
POR,ha-seung-jin,
MIA,pape-sow,Cal State Fullerton
SAC,ricky-minard,Morehead State University
MEM,sergei-lishouk,
DAL,vassilis-spanoulis,
NJN,christian-drejer,Florida
SAS,romain-sato,Xavier
MIA,matt-freije,Vanderbilt
DET,rickey-paulding,Missouri
HOU,luis-flores,Manhattan College
LAL,marcus-douthit,Providence
SAS,sergei-karaulov,
MIN,blake-stepp,Gonzaga
IND,rashad-wright,Georgia
MIL,andrew-bogut,Utah
ATL,marvin-williams,UNC
UTA,deron-williams,Illinois
NOH,chris-paul,Wake Forest
CHA,raymond-felton,UNC
POR,martell-webster,
TOR,charlie-villanueva,UConn
NYK,channing-frye,Arizona
GSW,ike-diogu,Arizona State
LAL,andrew-bynum,
ORL,fran-vazquez,
LAC,yaroslav-korolev,
CHA,sean-may,UNC
MIN,rashad-mccants,UNC
NJN,antoine-wright,Texas A&M
TOR,joey-graham,Oklahoma State
IND,danny-granger,New Mexico
BOS,gerald-green,
MEM,hakim-warrick,Syracuse
DEN,julius-hodge,NC State
PHO,nate-robinson,Washington
DEN,jarrett-jack,Georgia Tech
SAC,francisco-garcia,Louisville
HOU,luther-head,Illinois
SEA,johan-petro,
DET,jason-maxiell,Cincinnati
POR,linas-kleiza,Missouri
SAS,ian-mahinmi,
MIA,wayne-simien,Kansas
NYK,david-lee,Florida
ATL,salim-stoudamire,Arizona
LAC,daniel-ewing,Duke
NOH,brandon-bass,LSU
UTA,c.j.-miles,
POR,ricky-sanchez,
MIL,ersan-ilyasova,
LAL,ronny-turiaf,Gonzaga
ORL,travis-diener,Marquette
LAL,von-wafer,Florida State
GSW,monta-ellis,
TOR,roko-ukic,
GSW,chris-taft,Pitt
NJN,mile-ilic,
ORL,martynas-andriuskevicius,
PHI,lou-williams,
IND,erazem-lorbek,
MIN,bracey-wright,Indiana
SEA,mickael-gelabale,
WAS,andray-blatche,
BOS,ryan-gomes,Providence
UTA,robert-whaley,Walsh University
DEN,axel-hervelle,
BOS,orien-greene,Louisiana
NYK,dijon-thompson,UCLA
SEA,lawrence-roberts,Mississippi State
DET,amir-johnson,
PHO,marcin-gortat,
TOR,uros-slokar,
ATL,cenk-akyol,
DET,alex-acker,Pepperdine
TOR,andrea-bargnani,
CHI,lamarcus-aldridge,Texas
CHA,adam-morrison,Gonzaga
POR,tyrus-thomas,LSU
ATL,shelden-williams,Duke
MIN,brandon-roy,Washington
BOS,randy-foye,Villanova
HOU,rudy-gay,UConn
GSW,patrick-o'bryant,Bradley
SEA,mouhamed-sene,
ORL,j.j.-redick,Duke
NOK,hilton-armstrong,UConn
PHI,thabo-sefolosha,
UTA,ronnie-brewer,Arkansas
NOK,cedric-simmons,NC State
CHI,rodney-carney,Memphis
IND,shawne-williams,Memphis
WAS,oleksiy-pecherov,
SAC,quincy-douby,Rutgers University
NYK,renaldo-balkman,South Carolina
PHO,rajon-rondo,Kentucky
NJN,marcus-williams,UConn
NJN,josh-boone,UConn
MEM,kyle-lowry,Villanova
CLE,shannon-brown,Michigan State
LAL,jordan-farmar,UCLA
PHO,sergio-rodriguez,
DAL,maurice-ager,Michigan State
NYK,mardy-collins,Temple
POR,joel-freeland,
POR,james-white,Cincinnati
HOU,steve-novak,Marquette
ATL,solomon-jones,South Florida
LAC,paul-davis,Michigan State
TOR,p.j.-tucker,Texas
MIN,craig-smith,Boston College
MIN,bobby-jones,Washington
GSW,kosta-perovic,
MIL,david-noel,UNC
SEA,denham-brown,UConn
ORL,james-augustine,Illinois
CLE,daniel-gibson,Texas
NOK,marcus-vinicius,
ORL,lior-eliyahu,
IND,alexander-johnson,Florida State
UTA,dee-brown,Illinois
UTA,paul-millsap,Louisiana Tech
WAS,vladimir-veremeenko,
DEN,leon-powe,California
CHA,ryan-hollins,UCLA
LAL,cheikh-samb,
LAC,guillermo-diaz,Miami (FL)
SEA,yotam-halperin,
NJN,hassan-adams,Arizona
CLE,ejike-ugboaja,
TOR,edin-bavcic,
MIN,loukas-mavrokefalidis,
DAL,j.r.-pinnock,George Washington
SAS,damir-markota,
DET,will-blalock,Iowa State
POR,greg-oden,Ohio State
SEA,kevin-durant,Texas
ATL,al-horford,Florida
MEM,mike-conley,Ohio State
BOS,jeff-green,Georgetown
MIL,yi-jianlian,
MIN,corey-brewer,Florida
CHA,brandan-wright,UNC
CHI,joakim-noah,Florida
SAC,spencer-hawes,Washington
ATL,acie-law,Texas A&M
PHI,thaddeus-young,Georgia Tech
NOK,julian-wright,Kansas
LAC,al-thornton,Florida State
DET,rodney-stuckey,Eastern Washington
WAS,nick-young,USC
NJN,sean-williams,Boston College
GSW,marco-belinelli,
LAL,javaris-crittenton,Georgia Tech
MIA,jason-smith,Colorado State
PHI,daequan-cook,Ohio State
CHA,jared-dudley,Boston College
NYK,wilson-chandler,DePaul
PHO,rudy-fernandez,
UTA,morris-almond,Rice University
HOU,aaron-brooks,Oregon
DET,arron-afflalo,UCLA
SAS,tiago-splitter,
PHO,alando-tucker,Wisconsin
PHI,petteri-koponen,
SEA,carl-landry,Purdue
BOS,gabe-pruitt,USC
SAS,marcus-williams,Arizona
DAL,nick-fazekas,Nevada
SEA,glen-davis,LSU
GSW,jermareo-davidson,Alabama
POR,josh-mcroberts,Duke
PHI,kyrylo-fesenko,
MIA,stanko-barac,
LAL,sun-yue,
MIN,chris-richard,Florida
POR,derrick-byars,Vanderbilt
NOK,adam-haluska,Iowa
ORL,reyshawn-terry,UNC
LAC,jared-jordan,Marist College
GSW,stephane-lasme,UMass
WAS,dominic-mcguire,Fresno State
LAL,marc-gasol,
CHI,aaron-gray,Pitt
DAL,renaldas-seibutis,
CHI,jameson-curry,Oklahoma State
POR,taurean-green,Florida
POR,demetris-nichols,Syracuse
HOU,brad-newley,
UTA,herbert-hill,Providence
MIL,ramon-sessions,Nevada
DET,sammy-mejia,DePaul
SAS,georgios-printezis,
PHO,d.j.-strawberry,Maryland
DAL,milovan-rakovic,
CHI,derrick-rose,Memphis
MIA,michael-beasley,Kansas State
MIN,o.j.-mayo,USC
SEA,russell-westbrook,UCLA
MEM,kevin-love,UCLA
NYK,danilo-gallinari,
LAC,eric-gordon,Indiana
MIL,joe-alexander,West Virginia
CHA,d.j.-augustin,Texas
NJN,brook-lopez,Stanford
IND,jerryd-bayless,Arizona
SAC,jason-thompson,Rider University
POR,brandon-rush,Kansas
GSW,anthony-randolph,LSU
PHO,robin-lopez,Stanford
PHI,marreese-speights,Florida
TOR,roy-hibbert,Georgetown
WAS,javale-mcgee,Nevada
CLE,j.j.-hickson,NC State
CHA,alexis-ajinca,
NJN,ryan-anderson,California
ORL,courtney-lee,Western Kentucky
UTA,kosta-koufos,Ohio State
SEA,serge-ibaka,
HOU,nicolas-batum,
SAS,george-hill,IUPUI
NOH,darrell-arthur,Kansas
MEM,donte-greene,Syracuse
DET,d.j.-white,Indiana
BOS,j.r.-giddens,New Mexico
MIN,nikola-pekovic,
SEA,walter-sharpe,UAB
POR,joey-dorsey,Memphis
MIN,mario-chalmers,Kansas
LAC,deandre-jordan,Texas A&M
POR,omer-ask,
MIL,luc-mbah-a-moute,UCLA
CHA,kyle-weaver,Washington State
CHI,sonny-weems,Arkansas
NJN,chris-douglas-roberts,Memphis
IND,nathan-jawai,
SAC,sean-singletary,Virginia
SAC,patrick-ewing,Georgetown
UTA,ante-tomic,
SAS,goran-dragic,
SEA,trent-plaisted,Brigham Young University Hawaii
WAS,henry-walker,Kansas State
PHO,malik-hairston,Oregon
GSW,richard-hendrix,Alabama
SEA,devon-hardin,California
DAL,shan-foster,Vanderbilt
MIA,darnell-jackson,Kansas
UTA,tadija-dragicevic,
HOU,maarty-leunen,Oregon
POR,mike-taylor,Iowa State
SEA,sasha-kaun,Kansas
SAS,james-gist,Maryland
LAL,joe-crawford,Kentucky
DET,deron-washington,Virginia Tech
BOS,semih-erden,
LAC,blake-griffin,Oklahoma
MEM,hasheem-thabeet,UConn
OKC,james-harden,Arizona State
SAC,tyreke-evans,Memphis
MIN,ricky-rubio,
MIN,jonny-flynn,Syracuse
GSW,stephen-curry,Davidson
NYK,jordan-hill,Arizona
TOR,demar-derozan,USC
MIL,brandon-jennings,
NJN,terrence-williams,Louisville
CHA,gerald-henderson,Duke
IND,tyler-hansbrough,UNC
PHO,earl-clark,Louisville
DET,austin-daye,Gonzaga
CHI,james-johnson,Wake Forest
PHI,jrue-holiday,UCLA
MIN,ty-lawson,UNC
ATL,jeff-teague,Wake Forest
UTA,eric-maynor,VCU
NOH,darren-collison,UCLA
POR,victor-claver,
SAC,omri-casspi,
DAL,byron-mullens,Ohio State
OKC,rodrigue-beaubois,
CHI,taj-gibson,USC
MEM,demarre-carroll,Missouri
MIN,wayne-ellington,UNC
LAL,toney-douglas,Florida State
CLE,christian-eyenga,
SAC,jeff-ayres,Arizona State
WAS,jermaine-taylor,Central Florida
POR,dante-cunningham,Villanova
DEN,sergio-llull,
DET,dajuan-summers,Georgetown
MEM,sam-young,Pitt
SAS,dejuan-blair,Pitt
POR,jon-brockman,Washington
DET,jonas-jerebko,
CHA,derrick-brown,Xavier
MIL,jodie-meeks,Kentucky
LAL,patrick-beverley,Arkansas
MIA,marcus-thornton,LSU
DET,chase-budinger,Arizona
MIN,nick-calathes,Florida
CLE,danny-green,UNC
MIN,henk-norel,
PHO,taylor-griffin,Oklahoma
ATL,sergiy-gladyr,
UTA,goran-suton,Michigan State
SAS,jack-mcclinton,Miami (FL)
IND,a.j.-price,UConn
SAS,nando-de-colo,
CHA,robert-vaden,UAB
POR,patty-mills,Saint Mary's
DAL,ahmad-nivins,Saint Joseph's
PHO,emir-preldzic,
BOS,lester-hudson,University of Tennessee at Martin
LAL,chinemelu-elonu,Texas A&M
MIA,robert-dozier,Memphis
WAS,john-wall,Kentucky
PHI,evan-turner,Ohio State
NJN,derrick-favors,Georgia Tech
MIN,wesley-johnson,Syracuse
SAC,demarcus-cousins,Kentucky
GSW,ekpe-udoh,Baylor
DET,greg-monroe,Georgetown
LAC,al-farouq-aminu,Wake Forest
UTA,gordon-hayward,Butler
IND,paul-george,Fresno State
NOH,cole-aldrich,Kansas
MEM,xavier-henry,Kansas
TOR,ed-davis,UNC
HOU,patrick-patterson,Kentucky
MIL,larry-sanders,VCU
MIN,luke-babbitt,Nevada
CHI,kevin-seraphin,
OKC,eric-bledsoe,Kentucky
BOS,avery-bradley,Texas
SAS,james-anderson,Oklahoma State
OKC,craig-brackins,Iowa State
POR,elliot-williams,Memphis
MIN,trevor-booker,Clemson
ATL,damion-james,Texas
MEM,dominique-jones,South Florida
OKC,quincy-pondexter,Washington
NJN,jordan-crawford,Xavier
MEM,greivis-vasquez,Maryland
ORL,daniel-orton,Kentucky
WAS,lazar-hayward,Marquette
NJN,tibor-plei,
MIA,dexter-pittman,Texas
SAC,hassan-whiteside,Marshall
POR,armon-johnson,Nevada
WAS,nemanja-bjelica,
DET,terrico-white,Ole Miss
MIL,darington-hobson,New Mexico
NYK,andy-rautins,Syracuse
NYK,landry-fields,Stanford
IND,lance-stephenson,Cincinnati
MIA,jarvis-varnado,Mississippi State
MIA,da'sean-butler,West Virginia
LAL,devin-ebanks,West Virginia
MIL,jerome-jordan,Tulsa
MIN,paulao-prestes,
PHO,gani-lawal,Georgia Tech
MIL,tiny-gallon,Oklahoma
MIA,latavious-williams,
SAS,ryan-richards,
DAL,solomon-alabi,Florida State
OKC,magnum-rolle,Louisiana Tech
BOS,luke-harangody,Notre Dame
ATL,pape-sy,
LAC,willie-warren,Oklahoma
UTA,jeremy-evans,Western Kentucky
MIN,hamady-n'diaye,Rutgers University
IND,ryan-reid,Florida State
LAL,derrick-caracter,Texas-El Paso
ORL,stanley-robinson,UConn
PHO,dwayne-collins,Miami (FL)
CLE,kyrie-irving,Duke
MIN,derrick-williams,Arizona
UTA,enes-kanter,
CLE,tristan-thompson,Texas
TOR,jonas-valanciunas,
WAS,jan-vesely,
SAC,bismack-biyombo,
DET,brandon-knight,Kentucky
CHA,kemba-walker,UConn
MIL,jimmer-fredette,BYU
GSW,klay-thompson,Washington State
UTA,alec-burks,Colorado
PHO,markieff-morris,Kansas
HOU,marcus-morris,Kansas
IND,kawhi-leonard,San Diego State
PHI,nikola-vucevic,USC
NYK,iman-shumpert,Georgia Tech
WAS,chris-singleton,Florida State
CHA,tobias-harris,Tennessee
MIN,donatas-motiejunas,
POR,nolan-smith,Duke
DEN,kenneth-faried,Morehead State University
HOU,nikola-mirotic,
OKC,reggie-jackson,Boston College
BOS,marshon-brooks,Providence
DAL,jordan-hamilton,Texas
NJN,jajuan-johnson,Purdue
CHI,norris-cole,Cleveland State University
SAS,cory-joseph,Texas
CHI,jimmy-butler,Marquette
MIA,bojan-bogdanovic,
CLE,justin-harper,Richmond
DET,kyle-singler,Duke
WAS,shelvin-mack,Butler
SAC,tyler-honeycutt,UCLA
NJN,jordan-williams,Maryland
LAC,trey-thompkins,Georgia
HOU,chandler-parsons,Florida
CHA,jeremy-tyler,
MIL,jon-leuer,Wisconsin
LAL,darius-morris,Michigan
IND,davis-bertans,
CHI,malcolm-lee,UCLA
GSW,charles-jenkins,Hofstra
NOH,josh-harrellson,Kentucky
LAL,andrew-goudelock,College of Charleston
LAC,travis-leslie,Georgia
ATL,keith-benson,Oakland
MEM,josh-selby,Kansas
PHI,lavoy-allen,Temple
POR,jon-diebler,Ohio State
DET,vernon-macklin,Florida
ORL,deandre-liggins,Kentucky
CLE,milan-macvan,
BOS,e'twaun-moore,Purdue
LAL,chukwudiebere-maduabum,
DAL,targuy-ngombo,
LAL,ater-majok,
SAS,adam-hanga,
SAC,isaiah-thomas,Washington
NOH,anthony-davis,Kentucky
CHA,michael-kidd-gilchrist,Kentucky
WAS,bradley-beal,Florida
CLE,dion-waiters,Syracuse
SAC,thomas-robinson,Kansas
POR,damian-lillard,Weber State
GSW,harrison-barnes,UNC
TOR,terrence-ross,Washington
