team,player,college
DET,andre-drummond,UConn
NOH,austin-rivers,Duke
POR,meyers-leonard,Illinois
HOU,jeremy-lamb,UConn
PHO,kendall-marshall,UNC
MIL,john-henson,UNC
PHI,maurice-harkless,St. John's
HOU,royce-white,Iowa State
DAL,tyler-zeller,UNC
HOU,terrence-jones,Kentucky
ORL,andrew-nicholson,St. Bonaventure
DEN,evan-fournier,
BOS,jared-sullinger,Ohio State
BOS,fab-melo,Syracuse
ATL,john-jenkins,Vanderbilt
CLE,jared-cunningham,Oregon State
MEM,tony-wroten,Washington
IND,miles-plumlee,Duke
MIA,arnett-moultrie,Mississippi State
OKC,perry-jones,Baylor
CHI,marquis-teague,Kentucky
GSW,festus-ezeli,Vanderbilt
CHA,jeff-taylor,Vanderbilt
WAS,tomas-satoransky,
CLE,bernard-james,Florida State
CLE,jae-crowder,Marquette
GSW,draymond-green,Michigan State
SAC,orlando-johnson,UC Santa Barbara
TOR,quincy-acy,Baylor
DEN,quincy-miller,Baylor
DET,khris-middleton,Texas A&M
POR,will-barton,Memphis
POR,tyshawn-taylor,Kansas
MIL,doron-lamb,Kentucky
ATL,mike-scott,Virginia
DET,kim-english,Missouri
PHI,justin-hamilton,LSU
NOH,darius-miller,Kentucky
UTA,kevin-murphy,Tennessee Technological University
NYK,kostas-papanikolaou,
ORL,kyle-o'quinn,Norfolk State
DEN,izzet-turkylmaz,
BOS,kris-joseph,Syracuse
GSW,ognjen-kuzmic,
LAC,furkan-aldemir,
PHI,tornike-shengelia,
DAL,darius-johnson-odom,Marquette
TOR,tomislav-zubcic,
NJN,ilkan-karaman,
MIN,robbie-hummel,Purdue
SAS,marcus-denmon,Missouri
LAL,robert-sacre,Gonzaga
CLE,anthony-bennett,UNLV
ORL,victor-oladipo,Indiana
WAS,otto-porter,Georgetown
CHA,cody-zeller,Indiana
PHO,alex-len,Maryland
NOH,nerlens-noel,Kentucky
SAC,ben-mclemore,Kansas
DET,kentavious-caldwell-pope,Georgia
MIN,trey-burke,Michigan
POR,cj-mccollum,Lehigh
PHI,michael-carter-williams,Syracuse
OKC,steven-adams,Pitt
DAL,kelly-olynyk,Gonzaga
UTA,shabazz-muhammad,UCLA
MIL,giannis-antetokounmpo,
BOS,lucas-nogueira,
ATL,dennis-schroder,
ATL,shane-larkin,Miami (FL)
CLE,sergey-karasev,
CHI,tony-snell,New Mexico
UTA,gorgui-dieng,Louisville
BRK,mason-plumlee,Duke
IND,solomon-hill,Arizona
NYK,tim-hardaway-jr.,Michigan
LAC,reggie-bullock,UNC
MIN,andre-roberson,Colorado
DEN,rudy-gobert,
SAS,livio-jean-charles,
OKC,archie-goodwin,Kentucky
PHO,nemanja-nedovic,
CLE,allen-crabbe,California
OKC,alex-abrines,
CLE,carrick-felix,Arizona State
HOU,isaiah-canaan,Murray State
PHI,glen-rice-jr.,Georgia Tech
SAC,ray-mccallum,Detroit Mercy
DET,tony-mitchell,University of North Texas
WAS,nate-wolters,South Dakota State
POR,jeff-withey,Kansas
POR,grant-jerrett,Arizona
MEM,jamaal-franklin,San Diego State
PHI,pierre-jackson,Baylor
MIL,ricky-ledo,Providence
DAL,mike-muscala,Bucknell
POR,marko-todorovic,
UTA,erick-green,Virginia Tech
ATL,raul-neto,
LAL,ryan-kelly,Duke
CHI,erik-murphy,Florida
ATL,james-ennis,Cal State Long Beach
ORL,romero-osby,Oklahoma
MIN,lorenzo-brown,NC State
IND,colton-iverson,Colorado State
WAS,arsalan-kazemi,Oregon
MEM,joffrey-lauvergne,
DET,peyton-siva,Louisville
PHO,alex-oriakhi,Missouri
SAS,deshaun-thomas,Ohio State
MIN,bojan-dubljevic,
MEM,janis-timma,
CLE,andrew-wiggins,Kansas
MIL,jabari-parker,Duke
PHI,joel-embiid,Kansas
ORL,aaron-gordon,Arizona
UTA,dante-exum,
BOS,marcus-smart,Oklahoma State
LAL,julius-randle,Kentucky
SAC,nik-stauskas,Michigan
CHH,noah-vonleh,Indiana
PHI,elfrid-payton,Louisiana
DEN,doug-mcdermott,Creighton
ORL,dario-saric,
MIN,zach-lavine,UCLA
PHO,t.j.-warren,NC State
ATL,adreian-payne,Michigan State
CHI,jusuf-nurkic,
BOS,james-young,Kentucky
PHO,tyler-ennis,Syracuse
CHI,gary-harris,Michigan State
TOR,bruno-caboclo,
OKC,mitch-mcgary,Michigan
MEM,jordan-adams,UCLA
UTA,rodney-hood,Duke
CHH,shabazz-napier,UConn
HOU,clint-capela,
MIA,p.j.-hairston,UNC
PHO,bogdan-bogdanovic,
LAC,c.j.-wilcox,Washington
OKC,josh-huestis,Stanford
SAS,kyle-anderson,UCLA
MIL,damien-inglis,
PHI,k.j.-mcdaniels,Clemson
CLE,joe-harris,Virginia
NYK,cleanthony-early,Wichita State
UTA,jarnell-stokes,Tennessee
MIL,johnny-o'bryant,LSU
TOR,deandre-daniels,UConn
DET,spencer-dinwiddie,Colorado
PHI,jerami-grant,Syracuse
MIN,glenn-robinson-iii,Michigan
DEN,nikola-jokic,
HOU,nick-johnson,Arizona
ATL,edy-tavares,
MIN,markel-brown,Oklahoma State
CHH,dwight-powell,Stanford
WAS,jordan-clarkson,Missouri
PHI,russ-smith,Louisville
MIL,lamar-patterson,Pitt
CHI,cameron-bairstow,New Mexico
PHO,alec-brown,Green Bay
NYK,thanasis-antetokounmpo,
PHI,vasilije-micic,
MIN,alessandro-gentile,
PHI,nemanja-dangubic,
MIA,semaj-christon,Xavier
DEN,devyn-marble,Iowa
IND,louis-labeyrie,
SAS,jordan-mcrae,Tennessee
TOR,xavier-thames,San Diego State
SAS,cory-jefferson,Baylor
MIN,karl-anthony-towns,Kentucky
LAL,d'angelo-russell,Ohio State
PHI,jahlil-okafor,Duke
NYK,kristaps-porzingis,
ORL,mario-hezonja,
SAC,willie-cauley-stein,Kentucky
DEN,emmanuel-mudiay,
DET,stanley-johnson,Arizona
CHO,frank-kaminsky,Wisconsin
MIA,justise-winslow,Duke
IND,myles-turner,Texas
UTA,trey-lyles,Kentucky
PHO,devin-booker,Kentucky
OKC,cameron-payne,Murray State
ATL,kelly-oubre-jr.,Kansas
BOS,terry-rozier,Louisville
MIL,rashad-vaughn,UNLV
HOU,sam-dekker,Wisconsin
WAS,jerian-grant,Notre Dame
TOR,delon-wright,Utah
DAL,justin-anderson,Virginia
CHI,bobby-portis,Arkansas
POR,rondae-hollis-jefferson,Arizona
CLE,tyus-jones,Duke
MEM,jarell-martin,LSU
SAS,nikola-milutinov,
LAL,larry-nance-jr.,Wyoming
BOS,r.j.-hunter,Georgia State University
BRK,chris-mccullough,Syracuse
GSW,kevon-looney,UCLA
MIN,cedi-osman,
HOU,montrezl-harrell,Louisville
BOS,jordan-mickey,LSU
LAL,anthony-brown,Stanford
PHI,willy-hernangomez,
MIN,rakeem-christmas,Syracuse
PHI,richaun-holmes,Bowling Green
DET,darrun-hilliard,Villanova
CHO,juan-pablo-vaulet,
MIA,josh-richardson,Tennessee
BRK,pat-connaughton,Notre Dame
UTA,olivier-hanlan,Boston College
IND,joe-young,Oregon
PHO,andrew-harrison,Kentucky
BOS,marcus-thornton,William & Mary
MIL,norman-powell,UCLA
PHI,arturas-gudaitis,
OKC,dakari-johnson,Kentucky
WAS,aaron-white,Iowa
ATL,marcus-eriksson,
ORL,tyler-harvey,Eastern Washington
DAL,satnam-singh,
CLE,sir'dominic-pointer,St. John's
UTA,dani-diez,
SAS,cady-lalanne,UMass
NOP,branden-dawson,Michigan State
DEN,nikola-radicevic,
PHI,j.p.-tokoto,UNC
ATL,dimitrios-agravanis,
PHI,luka-mitrovic,
PHI,ben-simmons,LSU
LAL,brandon-ingram,Duke
BOS,jaylen-brown,California
PHO,dragan-bender,
MIN,kris-dunn,Providence
NOP,buddy-hield,Oklahoma
DEN,jamal-murray,Kentucky
SAC,marquese-chriss,Washington
TOR,jakob-poeltl,Utah
MIL,thon-maker,
ORL,domantas-sabonis,Gonzaga
UTA,taurean-prince,Baylor
PHO,georgios-papagiannis,
CHI,denzel-valentine,Michigan State
DEN,juan-hernangomez,
BOS,guerschon-yabusele,
MEM,wade-baldwin,Vanderbilt
DET,henry-ellenson,Marquette
DEN,malik-beasley,Florida State
IND,caris-levert,Michigan
ATL,deandre'-bembry,Saint Joseph's
CHO,malachi-richardson,Syracuse
BOS,ante-zizic,
PHI,timothe-luwawu-cabarrot,
LAC,brice-johnson,UNC
PHI,furkan-korkmaz,
TOR,pascal-siakam,New Mexico State
PHO,skal-labissiere,Kentucky
SAS,dejounte-murray,Washington
GSW,damian-jones,Vanderbilt
BOS,deyonta-davis,Michigan State
LAL,ivica-zubac,
LAC,cheick-diallo,Kansas
PHO,tyler-ulis,Kentucky
BOS,rade-zagorac,
MIL,malcolm-brogdon,Virginia
HOU,chinanu-onuaku,Louisville
MIL,patrick-mccaw,UNLV
NOP,david-michineau,
NOP,diamond-stone,Maryland
ORL,stephen-zimmerman,UNLV
UTA,isaiah-whitehead,Seton Hall
HOU,zhou-qi,
ATL,isaia-cordinier,
BOS,demetrius-jackson,Notre Dame
DAL,a.j.-hammons,Purdue
ORL,jake-layman,Maryland
CHI,paul-zipser,
DET,michael-gbinije,Syracuse
IND,georges-niang,Iowa State
BOS,ben-bentil,Providence
UTA,joel-bolomboy,Weber State
DEN,petr-cornelie,
ATL,kay-felder,Oakland
BRK,marcus-paige,UNC
DEN,daniel-hamilton,UConn
MEM,wang-zhelin,
BOS,abdel-nader,Iowa State
SAC,isaiah-cousins,Oklahoma
UTA,tyrone-wallace,California
PHI,markelle-fultz,Washington
LAL,lonzo-ball,UCLA
BOS,jayson-tatum,Duke
PHO,josh-jackson,Kansas
SAC,de'aaron-fox,Kentucky
ORL,jonathan-isaac,Florida State
MIN,lauri-markkanen,Arizona
NYK,frank-ntilikina,
DAL,dennis-smith-jr.,NC State
SAC,zach-collins,Gonzaga
CHO,malik-monk,Kentucky
DET,luke-kennard,Duke
DEN,donovan-mitchell,Louisville
MIA,bam-adebayo,Kentucky
POR,justin-jackson,UNC
CHI,justin-patton,Creighton
MIL,d.j.-wilson,Michigan
IND,t.j.-leaf,UCLA
ATL,john-collins,Wake Forest
POR,harry-giles,Duke
OKC,terrance-ferguson,
BRK,jarrett-allen,Texas
TOR,og-anunoby,Indiana
UTA,tyler-lydon,Syracuse
ORL,anzejs-pasecniks,
POR,caleb-swanigan,Purdue
BRK,kyle-kuzma,Utah
LAL,tony-bradley,UNC
SAS,derrick-white,Colorado
UTA,josh-hart,Villanova
CHO,frank-jackson,Duke
PHO,davon-reed,Miami (FL)
ORL,wesley-iwundu,Kansas State
SAC,frank-mason-iii,Kansas
ORL,ivan-rabb,California
PHI,jonah-bolden,
BOS,semi-ojeleye,SMU
CHI,jordan-bell,Oregon
PHI,jawun-evans,Oklahoma State
NOP,dwayne-bacon,Florida State
ATL,tyler-dorsey,Oregon
UTA,thomas-bryant,Indiana
HOU,isaiah-hartenstein,
NYK,damyean-dotson,Oregon
HOU,dillon-brooks,Oregon
PHI,sterling-brown,SMU
IND,ike-anigbogu,UCLA
MIL,sindarius-thornwell,South Carolina
DEN,vlatko-cancar,
PHI,mathias-lessort,
DEN,monte-morris,Iowa State
NOP,edmond-sumner,Xavier
BOS,kadeem-allen,Arizona
PHO,alec-peters,Valparaiso
UTA,nigel-williams-goss,Gonzaga
BOS,jabari-bird,California
BRK,sasha-vezenkov,
NYK,ognjen-jaramaz,
SAS,jaron-blossomgame,Clemson
ATL,alpha-kaba,
PHO,deandre-ayton,Arizona
SAC,marvin-bagley-iii,Duke
ATL,luka-doncic,
MEM,jaren-jackson-jr.,Michigan State
DAL,trae-young,Oklahoma
ORL,mo-bamba,Texas
CHI,wendell-carter-jr.,Duke
CLE,collin-sexton,Alabama
NYK,kevin-knox,Kentucky
PHI,mikal-bridges,Villanova
CHO,shai-gilgeous-alexander,Kentucky
LAC,miles-bridges,Michigan State
LAC,jerome-robinson,Boston College
DEN,michael-porter-jr.,Missouri
WAS,troy-brown-jr.,Oregon
PHO,zhaire-smith,Texas Tech
MIL,donte-divincenzo,Villanova
SAS,lonnie-walker,Miami (FL)
ATL,kevin-huerter,Maryland
MIN,josh-okogie,Georgia Tech
UTA,grayson-allen,Duke
CHI,chandler-hutchison,Boise State
IND,aaron-holiday,UCLA
POR,anfernee-simons,
LAL,moritz-wagner,Michigan
PHI,landry-shamet,Wichita State
BOS,robert-williams,Texas A&M
GSW,jacob-evans,Cincinnati
BRK,dzanan-musa,
ATL,omari-spellman,Villanova
PHO,elie-okobo,
MEM,jevon-carter,West Virginia
DAL,jalen-brunson,Villanova
ATL,devonte'-graham,Kansas
ORL,melvin-frazier,Tulane
NYK,mitchell-robinson,
SAC,gary-trent-jr.,Duke
PHI,khyri-thomas,Creighton
PHI,isaac-bonga,
BRK,rodions-kurucs,
ORL,jarred-vanderbilt,Kentucky
DET,bruce-brown,Miami (FL)
DEN,justin-jackson,Maryland
WAS,issuf-sanon,
BRK,hamidou-diallo,Kentucky
HOU,de'anthony-melton,USC
LAL,sviatoslav-mykhailiuk,Kansas
MIN,keita-bates-diop,Ohio State
SAS,chimezie-metu,USC
IND,alize-johnson,Missouri State
NOP,tony-carr,Penn State
UTA,vince-edwards,Purdue
OKC,devon-hall,Virginia
DAL,shake-milton,SMU
CHO,arnoldas-kulboka,
PHI,ray-spalding,Louisville
OKC,kevin-hervey,UT Arlington
DEN,thomas-welsh,UCLA
PHO,george-king,Colorado
PHI,kostas-antetokounmpo,Dayton
NOP,zion-williamson,Duke
MEM,ja-morant,Murray State
NYK,rj-barrett,Duke
LAL,de'andre-hunter,Virginia
CLE,darius-garland,Vanderbilt
PHO,jarrett-culver,Texas Tech
CHI,coby-white,UNC
ATL,jaxson-hayes,Texas
WAS,rui-hachimura,Gonzaga
ATL,cam-reddish,Duke
MIN,cameron-johnson,UNC
CHO,p.j.-washington,Kentucky
MIA,tyler-herro,Kentucky
BOS,romeo-langford,Indiana
DET,sekou-doumbouya,
ORL,chuma-okeke,Auburn
BRK,nickeil-alexander-walker,Virginia Tech
IND,goga-bitadze,
SAS,luka-samanic,
BOS,matisse-thybulle,Washington
OKC,brandon-clarke,Gonzaga
BOS,grant-williams,Tennessee
UTA,darius-bazley,
PHI,ty-jerome,Virginia
POR,nassir-little,UNC
CLE,dylan-windler,Belmont
BRK,mfiondu-kabengele,Florida State
GSW,jordan-poole,Michigan
SAS,keldon-johnson,Kentucky
MIL,kevin-porter-jr.,USC
BRK,nicolas-claxton,Georgia
PHO,kz-okpala,Stanford
PHI,carsen-edwards,Purdue
PHI,bruno-fernando,Maryland
ATL,didi-louzada,
CHO,cody-martin,Nevada
DAL,deividas-sirvydis,
CHI,daniel-gafford,Arkansas
NOP,alen-smailagic,
SAC,justin-james,Wyoming
GSW,eric-paschall,Villanova
PHI,admiral-schofield,Tennessee
MIN,jaylen-nowell,Washington
MIA,bol-bol,Oregon
DET,isaiah-roby,Nebraska
ORL,talen-horton-tucker,Iowa State
SAC,ignas-brazdeikis,Michigan
LAC,terance-mann,Florida State
SAS,quinndary-weatherspoon,Mississippi State
IND,jarrell-brantley,College of Charleston
BOS,tremont-waters,LSU
CHO,jalen-mcdaniels,San Diego State
UTA,justin-wright-foreman,Hofstra
PHI,marial-shayok,Iowa State
NYK,kyle-guy,Virginia
LAC,jaylen-hands,UCLA
NOP,jordan-bone,Tennessee
GSW,miye-oni,Yale
TOR,dewan-hernandez,Miami (FL)
SAC,vanja-marinkovic,
MIN,anthony-edwards,Georgia
GSW,james-wiseman,Memphis
CHO,lamelo-ball,
CHI,patrick-williams,Florida State
CLE,isaac-okoro,Auburn
ATL,onyeka-okongwu,USC
DET,killian-hayes,
NYK,obi-toppin,Dayton
WAS,deni-avdija,
PHO,jalen-smith,Maryland
SAS,devin-vassell,Florida State
SAC,tyrese-haliburton,Iowa State
NOP,kira-lewis-jr.,Alabama
BOS,aaron-nesmith,Vanderbilt
ORL,cole-anthony,UNC
POR,isaiah-stewart,Washington
MIN,aleksej-pokusevski,
DAL,josh-green,Arizona
BRK,saddiq-bey,Villanova
MIA,precious-achiuwa,Memphis
PHI,tyrese-maxey,Kentucky
DEN,zeke-nnaji,Arizona
NYK,leandro-bolmaro,
MIL,r.j.-hampton,
OKC,immanuel-quickley,Kentucky
BOS,payton-pritchard,Oregon
UTA,udoka-azubuike,Kansas
LAL,jaden-mcdaniels,Washington
TOR,malachi-flynn,San Diego State
BOS,desmond-bane,TCU
DAL,tyrell-terry,Stanford
CHO,vernon-carey-jr.,Duke
MIN,daniel-oturu,Minnesota
PHI,theo-maledon,
SAC,xavier-tillman-sr.,Michigan State
PHI,tyler-bey,Colorado
WAS,vit-krejci,
UTA,saben-lee,Vanderbilt
NOP,elijah-hughes,Syracuse
MEM,robert-woodard,Mississippi State
SAS,tre-jones,Duke
NOP,nick-richards,Kentucky
SAC,jahmi'us-ramsey,Texas Tech
CHI,marko-simonovic,
MIL,jordan-nwora,Louisville
POR,cj-elleby,Washington State
BOS,yam-madar,
GSW,nico-mannion,Arizona
PHI,isaiah-joe,Arkansas
ATL,skylar-mays,LSU
GSW,justinian-jessup,Boise State
SAC,kenyon-martin-jr.,
OKC,cassius-winston,Michigan State
IND,cassius-stanley,Duke
BRK,jay-scrubb,John A. Logan College
CHO,grant-riller,College of Charleston
LAC,reggie-perry,Mississippi State
PHI,paul-reed,DePaul
TOR,jalen-harris,Nevada
NOP,sam-merrill,Utah State University
