College,Year,Games,Wins
North Carolina,2016,40,33
Wisconsin,2015,40,36
Michigan,2018,40,33
Texas Tech,2019,38,31
Gonzaga,2017,39,37
Kentucky,2014,40,29
Michigan,2013,38,30
Duke,2015,39,35
Virginia,2019,38,35
North Carolina,2017,39,33
Villanova,2016,40,35
Villanova,2018,40,36
Connecticut,2014,40,32
Louisville,2013,40,35
Louisville,2015,36,27
Notre Dame,2015,38,32
Notre Dame,2016,36,24
Virginia,2016,37,29
Duke,2018,37,29
Florida St.,2018,35,23
Duke,2019,38,32
Purdue,2019,36,26
Kansas,2016,37,32
Kansas,2017,36,31
Kansas St.,2018,37,25
Texas Tech,2018,37,27
Xavier,2017,38,24
Arizona,2015,38,34
Oregon,2016,37,30
Florida,2017,36,27
Kentucky,2017,38,32
Kentucky,2019,37,30
Gonzaga,2015,37,34
Gonzaga,2019,37,33
Arizona,2014,38,33
Michigan,2014,37,28
Michigan St.,2014,38,29
Dayton,2014,37,26
Ohio St.,2013,37,29
Duke,2013,36,30
Marquette,2013,35,26
Florida,2013,37,29
Syracuse,2016,37,23
Michigan St.,2015,39,27
Michigan St.,2019,39,32
Oklahoma,2016,37,29
Kansas,2018,39,31
Loyola Chicago,2018,37,32
Oregon,2017,38,33
Kentucky,2015,39,38
South Carolina,2017,36,26
Auburn,2019,39,30
Florida,2014,39,36
Wisconsin,2014,38,30
Syracuse,2013,40,30
Wichita St.,2013,39,30
Duquesne,2015,30,11
Fordham,2015,30,9
George Mason,2015,30,8
George Washington,2015,35,22
La Salle,2015,33,17
Massachusetts,2015,32,17
Rhode Island,2015,32,22
Richmond,2015,35,21
Saint Joseph's,2015,31,13
Saint Louis,2015,31,10
St. Bonaventure,2015,31,18
Davidson,2016,32,19
Duquesne,2016,33,16
Fordham,2016,30,16
George Mason,2016,32,11
George Washington,2016,38,28
La Salle,2016,30,8
Massachusetts,2016,32,14
Rhode Island,2016,32,17
Richmond,2016,32,16
Saint Louis,2016,32,11
St. Bonaventure,2016,31,22
Davidson,2017,32,17
Duquesne,2017,32,10
Fordham,2017,31,13
George Mason,2017,33,20
George Washington,2017,35,20
La Salle,2017,30,15
Massachusetts,2017,33,15
Richmond,2017,35,22
Saint Joseph's,2017,31,11
Saint Louis,2017,33,12
St. Bonaventure,2017,32,20
Dayton,2018,31,14
Duquesne,2018,32,16
Fordham,2018,31,9
George Mason,2018,33,16
George Washington,2018,33,15
La Salle,2018,32,13
Massachusetts,2018,33,13
Richmond,2018,32,12
Saint Joseph's,2018,32,16
Saint Louis,2018,32,17
VCU,2018,33,18
Davidson,2019,33,24
Dayton,2019,33,21
Duquesne,2019,32,19
Fordham,2019,31,12
George Mason,2019,33,18
George Washington,2019,33,9
La Salle,2019,31,10
Massachusetts,2019,32,11
Rhode Island,2019,33,18
Richmond,2019,33,13
Saint Joseph's,2019,33,14
St. Bonaventure,2019,34,18
Boston College,2015,32,13
Clemson,2015,31,16
Florida St.,2015,33,17
Georgia Tech,2015,31,12
Miami FL,2015,38,25
Pittsburgh,2015,33,18
Syracuse,2015,31,18
Virginia Tech,2015,33,11
Wake Forest,2015,32,13
Boston College,2016,32,7
Clemson,2016,31,17
Florida St.,2016,34,20
Georgia Tech,2016,36,21
Louisville,2016,31,23
North Carolina St.,2016,33,16
Virginia Tech,2016,35,20
Wake Forest,2016,31,11
Boston College,2017,32,9
Clemson,2017,33,17
Georgia Tech,2017,36,21
North Carolina St.,2017,32,15
Pittsburgh,2017,33,16
Syracuse,2017,34,19
Boston College,2018,35,19
Georgia Tech,2018,32,13
Louisville,2018,36,22
Notre Dame,2018,35,21
Pittsburgh,2018,32,8
Wake Forest,2018,31,11
Boston College,2019,31,14
Clemson,2019,34,20
Georgia Tech,2019,32,14
Miami FL,2019,32,14
North Carolina St.,2019,36,24
Notre Dame,2019,33,14
Pittsburgh,2019,33,14
Wake Forest,2019,31,11
Binghamton,2015,30,5
Hartford,2015,29,13
Maine,2015,30,3
New Hampshire,2015,30,17
Stony Brook,2015,33,21
UMass Lowell,2015,28,11
UMBC,2015,30,4
Vermont,2015,33,19
Albany,2016,32,23
Binghamton,2016,30,8
Hartford,2016,32,9
Maine,2016,30,8
New Hampshire,2016,31,18
UMass Lowell,2016,28,10
UMBC,2016,32,7
Vermont,2016,36,22
Albany,2017,34,21
Binghamton,2017,29,12
Hartford,2017,32,9
Maine,2017,31,7
New Hampshire,2017,29,20
Stony Brook,2017,32,18
UMass Lowell,2017,30,11
UMBC,2017,32,21
Albany,2018,31,22
Binghamton,2018,29,11
Hartford,2018,32,19
Maine,2018,30,6
New Hampshire,2018,29,10
Stony Brook,2018,31,13
UMass Lowell,2018,29,12
Vermont,2018,34,27
Albany,2019,31,12
Binghamton,2019,31,10
Hartford,2019,32,18
Maine,2019,31,5
New Hampshire,2019,27,5
Stony Brook,2019,32,24
UMass Lowell,2019,30,15
UMBC,2019,31,21
Connecticut,2015,35,20
East Carolina,2015,31,12
Houston,2015,32,13
Memphis,2015,32,18
South Florida,2015,31,8
Temple,2015,37,26
Tulane,2015,30,14
Tulsa,2015,33,23
UCF,2015,29,11
East Carolina,2016,32,12
Houston,2016,32,22
Memphis,2016,34,19
SMU,2016,30,25
South Florida,2016,33,8
Tulane,2016,34,13
UCF,2016,30,12
Connecticut,2017,32,16
East Carolina,2017,33,15
Houston,2017,32,22
Memphis,2017,32,19
South Florida,2017,30,7
Temple,2017,32,16
Tulane,2017,31,6
Tulsa,2017,32,15
UCF,2017,36,24
Connecticut,2018,32,14
East Carolina,2018,30,10
Memphis,2018,34,21
SMU,2018,33,17
South Florida,2018,32,10
Temple,2018,33,17
Tulane,2018,31,14
Tulsa,2018,31,19
UCF,2018,32,19
Connecticut,2019,33,16
East Carolina,2019,31,10
Memphis,2019,36,22
SMU,2019,32,15
South Florida,2019,37,24
Tulane,2019,31,4
Tulsa,2019,32,18
Wichita St.,2019,37,22
Florida Gulf Coast,2015,30,19
Jacksonville,2015,29,7
Kennesaw St.,2015,30,8
Lipscomb,2015,28,11
Northern Kentucky,2015,28,11
Stetson,2015,28,6
USC Upstate,2015,32,20
Jacksonville,2016,28,12
Kennesaw St.,2016,29,9
Lipscomb,2016,31,10
NJIT,2016,34,19
North Florida,2016,31,19
Stetson,2016,30,8
USC Upstate,2016,28,7
Jacksonville,2017,29,17
Kennesaw St.,2017,30,14
Lipscomb,2017,30,20
NJIT,2017,29,11
North Florida,2017,30,15
Stetson,2017,29,11
USC Upstate,2017,29,17
Florida Gulf Coast,2018,32,23
Jacksonville,2018,29,15
Kennesaw St.,2018,28,10
NJIT,2018,28,14
North Florida,2018,30,14
Stetson,2018,28,12
USC Upstate,2018,28,7
Florida Gulf Coast,2019,30,14
Jacksonville,2019,30,12
Kennesaw St.,2019,30,5
Lipscomb,2019,35,29
NJIT,2019,34,22
North Alabama,2019,29,10
North Florida,2019,31,16
Stetson,2019,29,7
Illinois,2015,33,19
Michigan,2015,31,15
Minnesota,2015,32,17
Nebraska,2015,31,13
Northwestern,2015,32,15
Penn St.,2015,34,18
Rutgers,2015,32,10
Illinois,2016,34,15
Minnesota,2016,31,8
Nebraska,2016,34,16
Northwestern,2016,32,20
Ohio St.,2016,35,21
Penn St.,2016,32,16
Rutgers,2016,31,6
Illinois,2017,34,20
Indiana,2017,34,18
Iowa,2017,34,19
Nebraska,2017,30,12
Ohio St.,2017,32,17
Penn St.,2017,33,15
Rutgers,2017,32,15
Illinois,2018,31,14
Indiana,2018,31,16
Iowa,2018,33,14
Maryland,2018,31,19
Minnesota,2018,32,15
Nebraska,2018,33,22
Northwestern,2018,31,15
Penn St.,2018,39,26
Rutgers,2018,33,15
Wisconsin,2018,33,15
Illinois,2019,33,12
Indiana,2019,35,19
Nebraska,2019,35,19
Northwestern,2019,32,13
Penn St.,2019,32,14
Rutgers,2019,31,14
Kansas St.,2015,32,15
TCU,2015,33,18
Texas Tech,2015,32,13
Kansas St.,2016,33,17
Oklahoma St.,2016,32,10
TCU,2016,33,12
Oklahoma,2017,31,11
TCU,2017,38,24
Texas,2017,33,11
Texas Tech,2017,32,18
Baylor,2018,33,19
Iowa St.,2018,31,13
Oklahoma St.,2018,36,21
Oklahoma St.,2019,32,12
TCU,2019,37,23
Texas,2019,37,21
West Virginia,2019,36,15
Creighton,2015,33,14
DePaul,2015,32,12
Marquette,2015,32,13
Seton Hall,2015,31,16
Creighton,2016,35,20
DePaul,2016,31,9
Georgetown,2016,33,15
Marquette,2016,33,20
St. John's,2016,31,7
DePaul,2017,32,9
Georgetown,2017,32,14
St. John's,2017,33,14
DePaul,2018,31,11
Georgetown,2018,30,15
Marquette,2018,35,21
St. John's,2018,32,16
Butler,2019,33,16
Creighton,2019,34,20
DePaul,2019,36,19
Georgetown,2019,33,19
Providence,2019,34,18
Xavier,2019,35,19
Idaho,2015,28,11
Idaho St.,2015,28,5
Montana,2015,31,18
Montana St.,2015,29,6
North Dakota,2015,28,6
Northern Arizona,2015,37,22
Northern Colorado,2015,28,13
Portland St.,2015,27,13
Sacramento St.,2015,31,19
Southern Utah,2015,28,9
Weber St.,2015,28,11
Eastern Washington,2016,32,16
Idaho,2016,32,19
Idaho St.,2016,29,14
Montana,2016,30,18
Montana St.,2016,30,13
North Dakota,2016,30,14
Northern Arizona,2016,28,3
Northern Colorado,2016,29,8
Portland St.,2016,29,11
Sacramento St.,2016,29,12
Southern Utah,2016,28,4
Eastern Washington,2017,32,22
Idaho,2017,31,19
Idaho St.,2017,30,6
Montana,2017,32,16
Montana St.,2017,30,16
Northern Arizona,2017,31,9
Northern Colorado,2017,27,11
Portland St.,2017,28,15
Sacramento St.,2017,29,13
Southern Utah,2017,31,6
Weber St.,2017,32,20
Eastern Washington,2018,33,20
Idaho,2018,29,22
Idaho St.,2018,28,14
Montana St.,2018,30,13
North Dakota,2018,30,12
Northern Arizona,2018,30,5
Northern Colorado,2018,35,26
Portland St.,2018,31,20
Sacramento St.,2018,30,7
Southern Utah,2018,30,13
Weber St.,2018,28,20
Eastern Washington,2019,33,16
Idaho,2019,29,5
Idaho St.,2019,28,11
Montana St.,2019,31,15
North Dakota,2019,26,12
Northern Arizona,2019,31,10
Northern Colorado,2019,30,21
Portland St.,2019,29,16
Sacramento St.,2019,28,15
Southern Utah,2019,32,17
Weber St.,2019,31,18
Campbell,2015,29,7
Charleston Southern,2015,28,16
Gardner Webb,2015,31,16
High Point,2015,30,20
Liberty,2015,28,4
Longwood,2015,32,9
Presbyterian,2015,28,6
Radford,2015,31,19
UNC Asheville,2015,28,12
Winthrop,2015,29,16
Campbell,2016,27,9
Charleston Southern,2016,27,6
Coastal Carolina,2016,30,18
Gardner Webb,2016,30,14
High Point,2016,29,18
Liberty,2016,29,10
Longwood,2016,30,7
Presbyterian,2016,28,8
Radford,2016,29,14
Winthrop,2016,29,20
Campbell,2017,34,19
Charleston Southern,2017,28,12
Gardner Webb,2017,30,19
High Point,2017,28,15
Liberty,2017,32,21
Longwood,2017,28,6
Presbyterian,2017,28,5
Radford,2017,30,14
UNC Asheville,2017,31,23
Campbell,2018,31,18
Charleston Southern,2018,28,15
Gardner Webb,2018,29,14
High Point,2018,27,14
Liberty,2018,34,22
Longwood,2018,30,7
Presbyterian,2018,29,11
UNC Asheville,2018,32,21
Winthrop,2018,28,19
Campbell,2019,30,20
Charleston Southern,2019,30,18
Hampton,2019,32,18
High Point,2019,29,16
Longwood,2019,31,16
Presbyterian,2019,33,20
Radford,2019,30,22
UNC Asheville,2019,28,4
USC Upstate,2019,29,5
Winthrop,2019,27,18
Cal Poly,2015,27,11
Cal St. Fullerton,2015,29,7
Cal St. Northridge,2015,31,7
Hawaii,2015,33,20
Long Beach St.,2015,31,14
UC Davis,2015,30,23
UC Riverside,2015,29,12
UC Santa Barbara,2015,31,17
Cal Poly,2016,28,8
Cal St. Fullerton,2016,28,8
Cal St. Northridge,2016,28,8
Long Beach St.,2016,33,18
UC Davis,2016,28,9
UC Irvine,2016,36,26
UC Riverside,2016,31,12
UC Santa Barbara,2016,32,18
Cal Poly,2017,29,11
Cal St. Fullerton,2017,30,17
Cal St. Northridge,2017,28,11
Hawaii,2017,29,14
Long Beach St.,2017,32,15
UC Irvine,2017,34,21
UC Riverside,2017,27,8
UC Santa Barbara,2017,27,6
Cal Poly,2018,29,9
Cal St. Northridge,2018,28,6
Hawaii,2018,28,17
Long Beach St.,2018,31,15
UC Davis,2018,31,22
UC Irvine,2018,33,18
UC Riverside,2018,29,9
UC Santa Barbara,2018,30,23
Cal Poly,2019,27,6
Cal St. Fullerton,2019,32,16
Cal St. Northridge,2019,33,13
Hawaii,2019,29,18
Long Beach St.,2019,32,15
UC Davis,2019,29,11
UC Riverside,2019,30,10
UC Santa Barbara,2019,30,22
College of Charleston,2015,33,9
Delaware,2015,30,10
Drexel,2015,29,11
Elon,2015,31,13
Hofstra,2015,34,20
James Madison,2015,33,19
Towson,2015,31,11
UNC Wilmington,2015,31,17
William & Mary,2015,31,18
College of Charleston,2016,30,16
Delaware,2016,30,7
Drexel,2016,30,6
Elon,2016,30,14
Hofstra,2016,33,23
James Madison,2016,31,20
Northeastern,2016,32,17
Towson,2016,31,18
William & Mary,2016,29,18
College of Charleston,2017,34,25
Delaware,2017,31,13
Drexel,2017,31,9
Elon,2017,30,18
Hofstra,2017,31,15
James Madison,2017,32,10
Northeastern,2017,31,15
Towson,2017,32,20
William & Mary,2017,29,17
Delaware,2018,31,14
Drexel,2018,32,13
Elon,2018,30,14
Hofstra,2018,30,19
James Madison,2018,31,10
Northeastern,2018,32,23
Towson,2018,30,18
UNC Wilmington,2018,30,11
William & Mary,2018,29,19
College of Charleston,2019,32,24
Delaware,2019,31,17
Drexel,2019,31,13
Elon,2019,30,11
Hofstra,2019,34,27
James Madison,2019,31,14
Towson,2019,31,10
UNC Wilmington,2019,32,10
William & Mary,2019,30,14
Charlotte,2015,32,14
FIU,2015,31,14
Florida Atlantic,2015,27,7
Louisiana Tech,2015,35,26
Marshall,2015,30,9
Middle Tennessee,2015,35,18
North Texas,2015,29,12
Old Dominion,2015,35,27
Rice,2015,29,10
Southern Miss,2015,27,7
UTEP,2015,33,22
UTSA,2015,28,12
Western Kentucky,2015,30,18
Charlotte,2016,33,14
FIU,2016,30,11
Florida Atlantic,2016,31,7
Louisiana Tech,2016,31,21
Marshall,2016,33,17
North Texas,2016,30,10
Old Dominion,2016,38,25
Rice,2016,30,10
Southern Miss,2016,27,7
UAB,2016,32,25
UTEP,2016,32,18
UTSA,2016,30,4
Western Kentucky,2016,32,16
Charlotte,2017,29,13
FIU,2017,29,7
Florida Atlantic,2017,28,10
Louisiana Tech,2017,31,23
Marshall,2017,34,20
North Texas,2017,28,8
Old Dominion,2017,31,19
Rice,2017,33,23
Southern Miss,2017,29,9
UAB,2017,32,17
UTEP,2017,31,15
UTSA,2017,31,14
Western Kentucky,2017,32,15
Charlotte,2018,28,6
FIU,2018,29,14
Florida Atlantic,2018,28,12
Louisiana Tech,2018,31,17
Middle Tennessee,2018,32,25
North Texas,2018,36,20
Old Dominion,2018,32,25
Rice,2018,29,7
Southern Miss,2018,30,16
UAB,2018,31,20
UTEP,2018,30,11
UTSA,2018,32,20
Western Kentucky,2018,37,27
Charlotte,2019,29,8
FIU,2019,30,20
Florida Atlantic,2019,30,17
Louisiana Tech,2019,31,20
Marshall,2019,37,23
Middle Tennessee,2019,30,11
North Texas,2019,30,21
Rice,2019,30,13
Southern Miss,2019,29,20
UAB,2019,33,20
UTEP,2019,27,8
UTSA,2019,28,17
Western Kentucky,2019,34,20
Cleveland St.,2015,32,17
Detroit,2015,31,13
Green Bay,2015,31,22
Illinois Chicago,2015,32,8
Milwaukee,2015,28,12
Oakland,2015,31,14
Wright St.,2015,29,9
Youngstown St.,2015,29,8
Cleveland St.,2016,30,7
Detroit,2016,29,14
Illinois Chicago,2016,28,3
Milwaukee,2016,31,18
Northern Kentucky,2016,28,7
Oakland,2016,35,23
Valparaiso,2016,35,28
Wright St.,2016,33,20
Youngstown St.,2016,30,9
Cleveland St.,2017,30,9
Detroit,2017,30,8
Green Bay,2017,30,18
Illinois Chicago,2017,34,17
Milwaukee,2017,34,11
Oakland,2017,32,25
Valparaiso,2017,32,24
Wright St.,2017,30,20
Youngstown St.,2017,32,13
Cleveland St.,2018,34,12
Detroit,2018,30,8
Green Bay,2018,30,13
Illinois Chicago,2018,34,20
IUPUI,2018,28,11
Milwaukee,2018,31,16
Northern Kentucky,2018,30,22
Oakland,2018,33,19
Youngstown St.,2018,30,8
Cleveland St.,2019,29,10
Detroit,2019,31,11
Green Bay,2019,36,21
Illinois Chicago,2019,30,16
IUPUI,2019,31,16
Milwaukee,2019,30,9
Oakland,2019,32,16
Wright St.,2019,33,21
Youngstown St.,2019,30,12
NJIT,2015,29,17
Brown,2015,29,11
Columbia,2015,27,12
Cornell,2015,29,12
Dartmouth,2015,29,14
Penn,2015,28,9
Princeton,2015,29,15
Yale,2015,30,20
Brown,2016,27,7
Columbia,2016,33,23
Cornell,2016,27,9
Dartmouth,2016,27,9
Harvard,2016,28,12
Penn,2016,27,10
Princeton,2016,28,21
Brown,2017,28,13
Columbia,2017,26,11
Cornell,2017,28,8
Dartmouth,2017,27,7
Harvard,2017,26,18
Penn,2017,28,13
Yale,2017,28,18
Brown,2018,26,11
Columbia,2018,26,8
Cornell,2018,27,12
Dartmouth,2018,26,7
Harvard,2018,31,18
Princeton,2018,28,13
Yale,2018,30,16
Brown,2019,30,20
Columbia,2019,26,10
Cornell,2019,29,15
Dartmouth,2019,28,11
Harvard,2019,30,19
Penn,2019,30,19
Princeton,2019,26,16
Canisius,2015,33,18
Fairfield,2015,31,7
Iona,2015,35,26
Marist,2015,32,7
Monmouth,2015,33,18
Niagara,2015,30,8
Quinnipiac,2015,30,15
Rider,2015,33,21
Saint Peter's,2015,34,16
Siena,2015,31,11
Canisius,2016,33,14
Fairfield,2016,33,19
Manhattan,2016,31,13
Marist,2016,30,7
Monmouth,2016,36,28
Niagara,2016,32,7
Quinnipiac,2016,30,9
Rider,2016,33,13
Saint Peter's,2016,30,14
Siena,2016,34,21
Canisius,2017,34,18
Fairfield,2017,31,16
Manhattan,2017,32,10
Marist,2017,32,8
Monmouth,2017,34,27
Niagara,2017,33,10
Quinnipiac,2017,31,10
Rider,2017,33,18
Saint Peter's,2017,36,23
Siena,2017,34,17
Canisius,2018,33,21
Fairfield,2018,33,17
Manhattan,2018,31,14
Marist,2018,31,6
Monmouth,2018,31,11
Niagara,2018,33,19
Quinnipiac,2018,33,12
Rider,2018,32,22
Saint Peter's,2018,32,14
Siena,2018,32,8
Canisius,2019,32,15
Fairfield,2019,31,9
Manhattan,2019,32,11
Marist,2019,31,12
Monmouth,2019,35,14
Niagara,2019,32,13
Quinnipiac,2019,31,16
Rider,2019,31,16
Saint Peter's,2019,32,10
Siena,2019,33,17
Akron,2015,34,20
Ball St.,2015,29,6
Bowling Green,2015,32,21
Central Michigan,2015,29,20
Eastern Michigan,2015,31,17
Kent St.,2015,34,22
Miami OH,2015,31,12
Northern Illinois,2015,29,13
Ohio,2015,30,10
Toledo,2015,33,20
Western Michigan,2015,32,18
Akron,2016,34,25
Ball St.,2016,34,20
Bowling Green,2016,32,14
Central Michigan,2016,30,14
Eastern Michigan,2016,29,14
Kent St.,2016,31,18
Miami OH,2016,32,12
Northern Illinois,2016,30,17
Ohio,2016,34,22
Toledo,2016,31,16
Western Michigan,2016,30,11
Akron,2017,35,27
Ball St.,2017,33,21
Bowling Green,2017,31,13
Buffalo,2017,30,17
Central Michigan,2017,30,16
Eastern Michigan,2017,29,16
Miami OH,2017,30,11
Northern Illinois,2017,29,15
Ohio,2017,30,20
Toledo,2017,33,17
Western Michigan,2017,31,16
Akron,2018,31,14
Ball St.,2018,31,19
Bowling Green,2018,30,16
Central Michigan,2018,33,21
Eastern Michigan,2018,31,22
Kent St.,2018,33,17
Miami OH,2018,32,16
Northern Illinois,2018,30,12
Ohio,2018,30,14
Toledo,2018,33,23
Western Michigan,2018,30,17
Akron,2019,31,17
Ball St.,2019,32,16
Bowling Green,2019,32,22
Central Michigan,2019,32,23
Eastern Michigan,2019,28,15
Kent St.,2019,31,22
Miami OH,2019,30,15
Northern Illinois,2019,32,17
Ohio,2019,30,14
Toledo,2019,32,25
Western Michigan,2019,31,8
Bethune Cookman,2015,30,9
Coppin St.,2015,30,7
Delaware St.,2015,34,16
Florida A&M,2015,29,2
Howard,2015,29,13
Maryland Eastern Shore,2015,33,18
Morgan St.,2015,31,7
Norfolk St.,2015,32,18
North Carolina A&T,2015,30,7
North Carolina Central,2015,30,22
Savannah St.,2015,29,7
South Carolina St.,2015,31,9
Bethune Cookman,2016,30,12
Coppin St.,2016,29,7
Delaware St.,2016,30,5
Florida A&M,2016,27,6
Howard,2016,30,10
Maryland Eastern Shore,2016,31,9
Morgan St.,2016,30,8
Norfolk St.,2016,32,15
North Carolina A&T,2016,31,10
North Carolina Central,2016,29,10
Savannah St.,2016,30,14
South Carolina St.,2016,32,17
Bethune Cookman,2017,30,10
Coppin St.,2017,30,8
Delaware St.,2017,30,10
Florida A&M,2017,28,7
Hampton,2017,29,14
Howard,2017,32,10
Maryland Eastern Shore,2017,32,14
Morgan St.,2017,29,14
Norfolk St.,2017,32,17
North Carolina A&T,2017,30,3
Savannah St.,2017,27,13
South Carolina St.,2017,29,11
Bethune Cookman,2018,30,18
Coppin St.,2018,32,5
Delaware St.,2018,30,4
Florida A&M,2018,33,9
Hampton,2018,32,19
Howard,2018,31,10
Maryland Eastern Shore,2018,30,7
Morgan St.,2018,30,13
Norfolk St.,2018,30,14
North Carolina A&T,2018,33,20
Savannah St.,2018,30,15
South Carolina St.,2018,30,10
Bethune Cookman,2019,29,14
Coppin St.,2019,33,8
Delaware St.,2019,29,6
Florida A&M,2019,29,12
Howard,2019,31,17
Maryland Eastern Shore,2019,30,7
