College,Year,Games,Wins
New Hampshire,2014,29,5
New Orleans,2014,24,9
Niagara,2014,33,7
Nicholls St.,2014,28,13
NJIT,2014,25,9
Norfolk St.,2014,31,16
North Carolina A&T,2014,31,8
North Dakota,2014,32,15
North Florida,2014,30,14
North Texas,2014,30,14
Northeastern,2014,32,11
Northern Arizona,2014,31,14
Northern Colorado,2014,30,16
Northern Illinois,2014,31,14
Northern Iowa,2014,30,15
Northern Kentucky,2014,30,9
Northwestern,2014,33,14
Northwestern St.,2014,29,15
Notre Dame,2014,32,15
Oakland,2014,31,11
Ohio,2014,36,24
Old Dominion,2014,36,18
Oral Roberts,2014,31,15
Oregon St.,2014,32,16
Pacific,2014,33,17
Penn,2014,28,8
Penn St.,2014,34,16
Pepperdine,2014,30,14
Portland,2014,31,15
Portland St.,2014,30,15
Prairie View A&M,2014,33,10
Presbyterian,2014,30,4
Princeton,2014,29,20
Purdue,2014,31,14
Quinnipiac,2014,32,20
Radford,2014,32,19
Rhode Island,2014,31,14
Rice,2014,28,5
Richmond,2014,33,19
Rider,2014,31,14
Robert Morris,2014,36,22
Rutgers,2014,32,11
Sacramento St.,2014,28,12
Sacred Heart,2014,31,5
Saint Mary's,2014,34,22
Saint Peter's,2014,31,14
Sam Houston St.,2014,33,22
Samford,2014,30,10
San Diego,2014,33,16
San Francisco,2014,31,19
San Jose St.,2014,29,5
Santa Clara,2014,31,12
Savannah St.,2014,30,11
Seattle,2014,28,11
Seton Hall,2014,34,17
Siena,2014,38,20
SIU Edwardsville,2014,29,9
SMU,2014,37,27
South Alabama,2014,28,8
South Carolina,2014,34,14
South Carolina St.,2014,28,7
South Dakota,2014,27,9
South Dakota St.,2014,29,16
South Florida,2014,32,12
Southeast Missouri St.,2014,30,16
Southeastern Louisiana,2014,28,10
Southern,2014,29,16
Southern Illinois,2014,32,13
Southern Miss,2014,34,27
Southern Utah,2014,28,1
St. Bonaventure,2014,33,18
St. Francis NY,2014,31,17
St. Francis PA,2014,31,10
St. John's,2014,33,20
Stetson,2014,30,7
Stony Brook,2014,33,22
TCU,2014,30,8
Temple,2014,31,9
Tennessee Martin,2014,29,6
Tennessee St.,2014,29,4
Tennessee Tech,2014,31,15
Texas A&M,2014,34,18
Texas A&M Corpus Chris,2014,32,17
Texas St.,2014,29,6
Texas Tech,2014,32,14
The Citadel,2014,29,4
Toledo,2014,33,26
Towson,2014,35,24
Troy,2014,29,9
Tulane,2014,33,16
UAB,2014,29,16
UC Davis,2014,29,7
UC Irvine,2014,33,21
UC Riverside,2014,29,8
UC Santa Barbara,2014,28,19
UCF,2014,29,11
UMass Lowell,2014,27,9
UMBC,2014,28,8
UMKC,2014,29,10
UNC Asheville,2014,29,14
UNC Greensboro,2014,29,11
UNC Wilmington,2014,30,7
UNLV,2014,33,20
USC,2014,31,10
USC Upstate,2014,32,17
UT Arlington,2014,29,13
UT Rio Grande Valley,2014,31,8
Utah,2014,31,19
Utah St.,2014,31,17
Utah Valley,2014,30,18
UTEP,2014,32,21
UTSA,2014,27,6
Valparaiso,2014,31,15
Vanderbilt,2014,31,15
Vermont,2014,31,20
Virginia Tech,2014,31,9
VMI,2014,31,18
Wagner,2014,29,17
Wake Forest,2014,33,17
Washington,2014,32,17
Washington St.,2014,30,9
West Virginia,2014,33,17
Western Carolina,2014,31,16
Western Illinois,2014,27,7
Western Kentucky,2014,31,19
William & Mary,2014,30,19
Winthrop,2014,30,17
Wright St.,2014,34,19
Wyoming,2014,31,16
Yale,2014,32,18
Youngstown St.,2014,29,12
Grambling St.,2013,28,0
San Francisco,2013,29,13
UNC Asheville,2013,29,13
Appalachian St.,2013,29,13
George Washington,2013,30,13
Southern Illinois,2013,30,13
Central Connecticut,2013,30,13
Utah,2013,31,13
Clemson,2013,31,13
Wake Forest,2013,31,13
Drexel,2013,31,13
Eastern Michigan,2013,31,13
Florida Atlantic,2013,31,13
Morehead St.,2013,31,13
Delaware St.,2013,31,13
Washington St.,2013,32,13
Northwestern,2013,32,13
West Virginia,2013,32,13
Virginia Tech,2013,32,13
St. Bonaventure,2013,29,14
Loyola Chicago,2013,30,14
Georgia St.,2013,30,14
Stetson,2013,30,14
Drake,2013,31,14
SMU,2013,31,14
Oakland,2013,31,14
USC Upstate,2013,31,14
UC Davis,2013,31,14
IPFW,2013,31,14
Sam Houston St.,2013,31,14
North Dakota,2013,31,14
Hampton,2013,31,14
Oregon St.,2013,32,14
USC,2013,32,14
Manhattan,2013,32,14
San Diego,2013,32,14
South Carolina,2013,32,14
Jacksonville St.,2013,26,15
Toledo,2013,28,15
Hawaii,2013,28,15
High Point,2013,29,15
Army,2013,30,15
Ball St.,2013,30,15
Rutgers,2013,31,15
Youngstown St.,2013,31,15
Quinnipiac,2013,31,15
Southeast Missouri St.,2013,31,15
Georgia,2013,32,15
UAB,2013,32,15
Seton Hall,2013,33,15
Nebraska,2013,33,15
Princeton,2013,26,16
Charleston Southern,2013,29,16
South Alabama,2013,29,16
Air Force,2013,30,16
Cal Poly,2013,30,16
Arkansas Pine Bluff,2013,30,16
Georgia Tech,2013,31,16
Tennessee St.,2013,31,16
Arkansas Little Rock,2013,31,16
Tulsa,2013,32,16
Vanderbilt,2013,33,16
Texas,2013,33,16
Boston College,2013,33,16
Purdue,2013,34,16
UCF,2013,28,17
Boston University,2013,30,17
Towson,2013,30,17
Dayton,2013,31,17
Xavier,2013,31,17
Texas Southern,2013,31,17
Long Beach St.,2013,31,17
Hartford,2013,31,17
Indiana St.,2013,32,17
Morgan St.,2013,32,17
Savannah St.,2013,32,17
St. John's,2013,33,17
Green Bay,2013,33,17
Illinois Chicago,2013,33,17
Arkansas St.,2013,30,18
Detroit,2013,31,18
Gardner Webb,2013,31,18
Saint Joseph's,2013,32,18
UTEP,2013,32,18
Wyoming,2013,32,18
FIU,2013,32,18
Mount St. Mary's,2013,32,18
Illinois St.,2013,33,18
Texas A&M,2013,33,18
Lafayette,2013,33,18
Washington,2013,34,18
Florida St.,2013,34,18
Bradley,2013,35,18
Stanford,2013,34,19
North Carolina Central,2013,28,19
Murray St.,2013,29,19
East Carolina,2013,30,19
LSU,2013,31,19
Bryant,2013,31,19
Wagner,2013,31,19
Elon,2013,31,19
Arkansas,2013,32,19
Houston,2013,32,19
Niagara,2013,33,19
UT Arlington,2013,33,19
Delaware,2013,33,19
Providence,2013,34,19
Richmond,2013,34,19
Oral Roberts,2013,34,19
Tulane,2013,34,19
Rider,2013,34,19
UC Irvine,2013,35,19
Fairfield,2013,35,19
Connecticut,2013,30,20
Western Illinois,2013,29,20
Lehigh,2013,30,20
Utah St.,2013,30,20
Tennessee,2013,33,20
Northeastern,2013,33,20
Northern Iowa,2013,34,20
Canisius,2013,34,20
Kent St.,2013,34,20
Evansville,2013,35,20
Kentucky,2013,33,21
Massachusetts,2013,33,21
Charlotte,2013,33,21
Vermont,2013,33,21
Norfolk St.,2013,33,21
Western Michigan,2013,34,21
Denver,2013,32,22
Baylor,2013,36,22
North Dakota St.,2013,32,22
Mercer,2013,34,22
Alabama,2013,35,22
Arizona St.,2013,35,22
Wright St.,2013,35,22
George Mason,2013,38,22
Virginia,2013,35,23
Stephen F. Austin,2013,28,23
Eastern Kentucky,2013,33,23
BYU,2013,35,23
Loyola MD,2013,35,23
Iowa,2013,37,24
Stony Brook,2013,32,24
Ohio,2013,34,24
College of Charleston,2013,34,24
Robert Morris,2013,35,24
Santa Clara,2013,36,24
Maryland,2013,38,25
Southern Miss,2013,35,25
Louisiana Tech,2013,33,26
Weber St.,2013,35,28
Maryland Eastern Shore,2013,28,2
Binghamton,2013,29,2
Kennesaw St.,2013,30,3
Lamar,2013,31,3
New Orleans,2013,22,4
Louisiana Monroe,2013,27,4
UC Riverside,2013,28,4
South Carolina St.,2013,28,4
Rice,2013,29,4
Northern Illinois,2013,29,4
IUPUI,2013,30,4
Texas A&M Corpus Chris,2013,28,5
Mississippi Valley St.,2013,28,5
Idaho St.,2013,29,5
St. Francis PA,2013,29,5
Presbyterian,2013,29,5
Furman,2013,29,5
Old Dominion,2013,30,5
Portland St.,2013,26,6
The Citadel,2013,28,6
Austin Peay,2013,29,6
Florida A&M,2013,29,6
Howard,2013,29,6
Fordham,2013,30,6
Milwaukee,2013,30,6
Hofstra,2013,31,6
Longwood,2013,31,6
SIU Edwardsville,2013,25,7
Tennessee Martin,2013,28,7
Seattle,2013,29,7
UNC Greensboro,2013,29,7
Chicago St.,2013,29,7
UMBC,2013,30,7
Navy,2013,30,7
Coppin St.,2013,31,7
UMKC,2013,31,7
Fairleigh Dickinson,2013,31,7
Dartmouth,2013,27,8
New Hampshire,2013,28,8
South Dakota,2013,28,8
San Jose St.,2013,28,8
Rhode Island,2013,29,8
Duquesne,2013,30,8
Miami OH,2013,30,8
Siena,2013,32,8
Fresno St.,2013,28,9
UC Santa Barbara,2013,29,9
UNC Wilmington,2013,29,9
Sacred Heart,2013,29,9
Southern Utah,2013,29,9
Alabama A&M,2013,29,9
Portland,2013,30,9
Saint Peter's,2013,30,9
Nicholls St.,2013,30,9
Missouri St.,2013,31,9
Penn,2013,31,9
East Tennessee St.,2013,31,9
Alabama St.,2013,31,9
Auburn,2013,32,9
Alcorn St.,2013,32,9
Columbia,2013,26,10
Cal St. Bakersfield,2013,26,10
Tennessee Tech,2013,27,10
Pepperdine,2013,28,10
Utah Valley,2013,28,10
Maine,2013,29,10
Radford,2013,29,10
Nebraska Omaha,2013,29,10
Central Michigan,2013,30,10
American,2013,30,10
Penn St.,2013,31,10
Marist,2013,31,10
TCU,2013,31,10
Eastern Washington,2013,31,10
Samford,2013,31,10
Monmouth,2013,31,10
Loyola Marymount,2013,32,10
Mississippi St.,2013,32,10
UTSA,2013,32,10
Coastal Carolina,2013,26,11
Northern Kentucky,2013,27,11
Houston Baptist,2013,27,11
Winthrop,2013,28,11
VMI,2013,28,11
Montana St.,2013,28,11
Central Arkansas,2013,28,11
McNeese St.,2013,28,11
Idaho,2013,29,11
Northern Colorado,2013,29,11
Cleveland St.,2013,29,11
Lipscomb,2013,29,11
Southeastern Louisiana,2013,29,11
Jackson St.,2013,29,11
Nevada,2013,30,11
Bowling Green,2013,30,11
North Texas,2013,30,11
Campbell,2013,30,11
Chattanooga,2013,30,11
Texas Tech,2013,31,11
Eastern Illinois,2013,31,11
DePaul,2013,32,11
Colgate,2013,32,11
Northern Arizona,2013,32,11
Texas St.,2013,33,11
NJIT,2013,25,12
Brown,2013,27,12
Sacramento St.,2013,27,12
UT Rio Grande Valley,2013,28,12
Yale,2013,29,12
William & Mary,2013,29,12
Cal St. Northridge,2013,29,12
Cal St. Fullerton,2013,30,12
St. Francis NY,2013,30,12
Cornell,2013,30,12
Jacksonville,2013,30,12
South Florida,2013,31,12
Marshall,2013,31,12
Holy Cross,2013,31,12
North Florida,2013,31,12
Western Carolina,2013,31,12
Wofford,2013,31,12
Georgia Southern,2013,31,12
Prairie View A&M,2013,31,12
Buffalo,2013,32,12
Louisiana Lafayette,2013,32,12
Bethune Cookman,2013,32,12
Troy,2013,33,12
Dayton,2015,36,27
Saint Joseph's,2016,36,28
VCU,2016,36,25
Rhode Island,2017,35,25
Rhode Island,2018,34,26
Virginia,2015,34,30
Duke,2017,37,28
Florida St.,2017,35,26
Louisville,2017,34,25
Notre Dame,2017,36,26
Virginia,2017,34,23
North Carolina,2018,37,26
UMBC,2018,33,25
Cincinnati,2015,34,23
Connecticut,2016,36,25
Cincinnati,2017,36,30
Cincinnati,2018,36,31
Houston,2018,35,27
UCF,2019,33,24
Iowa,2015,34,22
Maryland,2015,35,28
Ohio St.,2015,35,24
Iowa,2016,33,22
Michigan St.,2017,35,20
Northwestern,2017,36,24
Michigan St.,2018,35,30
Ohio St.,2018,34,25
Iowa,2019,35,23
Maryland,2019,34,23
Minnesota,2019,36,22
Ohio St.,2019,35,20
Kansas,2015,36,27
Iowa St.,2017,35,24
Baylor,2019,34,20
Kansas,2019,36,26
Oklahoma,2019,34,20
Butler,2015,34,23
Georgetown,2015,33,22
Villanova,2015,36,33
Butler,2016,33,22
Providence,2016,35,24
Xavier,2016,34,28
Villanova,2017,36,32
Butler,2018,35,21
Seton Hall,2018,34,22
Xavier,2018,35,29
Villanova,2019,36,26
Liberty,2019,33,29
Hawaii,2016,32,26
UC Irvine,2019,36,31
UAB,2015,35,19
Middle Tennessee,2016,33,23
Middle Tennessee,2017,35,31
Marshall,2018,35,25
Yale,2016,29,22
Buffalo,2018,35,27
Buffalo,2019,35,32
Northern Iowa,2015,35,31
Northern Iowa,2016,35,22
Wichita St.,2016,34,25
Wichita St.,2017,35,31
San Diego St.,2015,35,26
Murray St.,2019,31,28
Oregon,2015,35,25
Utah,2016,35,26
USC,2017,36,26
Washington,2019,36,27
Georgia St.,2015,34,24
Arkansas Little Rock,2016,33,28
Wofford,2019,32,30
Arkansas,2015,36,27
Kentucky,2016,36,27
Arkansas,2017,36,26
Alabama,2018,36,20
Auburn,2018,34,26
Florida,2018,34,21
Tennessee,2018,35,26
Florida,2019,36,20
Stephen F. Austin,2016,30,24
Saint Mary's,2017,34,29
Wichita St.,2014,35,34
Kansas,2014,35,25
Villanova,2014,34,29
Creighton,2014,35,27
Syracuse,2014,34,28
Saint Louis,2014,33,26
North Carolina,2014,34,24
Oregon,2014,34,24
Texas,2014,35,24
Gonzaga,2014,35,28
Memphis,2014,33,23
Pittsburgh,2014,36,26
Harvard,2014,31,26
North Dakota St.,2014,30,23
Stephen F. Austin,2014,33,30
Mercer,2014,33,24
Gonzaga,2013,34,31
Saint Louis,2013,35,28
VCU,2013,36,27
Butler,2013,35,26
Memphis,2013,36,31
San Diego St.,2013,32,21
Illinois,2013,34,21
Creighton,2013,36,28
Colorado St.,2013,33,24
North Carolina,2013,35,24
Temple,2013,34,24
Iowa St.,2013,35,23
Minnesota,2013,34,21
California,2013,33,21
Mississippi,2013,36,27
Harvard,2013,29,19
Davidson,2015,31,23
VCU,2015,36,26
Dayton,2016,33,25
Dayton,2017,31,24
VCU,2017,35,26
Davidson,2018,33,21
St. Bonaventure,2018,34,26
Saint Louis,2019,36,23
VCU,2019,33,25
Pittsburgh,2016,32,20
Miami FL,2017,33,21
Virginia Tech,2017,33,22
Miami FL,2018,32,22
North Carolina St.,2018,33,21
Virginia,2018,34,31
Virginia Tech,2018,33,21
Louisville,2019,34,20
Syracuse,2019,34,20
Albany,2015,33,24
Stony Brook,2016,31,24
Vermont,2017,34,29
Vermont,2019,33,27
SMU,2015,33,26
Cincinnati,2016,33,22
Temple,2016,33,21
SMU,2017,35,30
Wichita St.,2018,33,25
Cincinnati,2019,35,28
Florida Gulf Coast,2016,31,17
Florida Gulf Coast,2017,31,26
Lipscomb,2018,30,23
Indiana,2015,34,20
Purdue,2015,34,21
Michigan,2016,35,22
Michigan St.,2016,35,29
Purdue,2016,35,26
Maryland,2017,32,24
Minnesota,2017,34,24
Wisconsin,2019,34,23
Baylor,2015,33,23
Iowa St.,2015,34,25
Oklahoma St.,2015,31,17
Texas,2015,34,20
Baylor,2016,33,21
Texas,2016,33,20
Texas Tech,2016,32,19
West Virginia,2016,35,26
Kansas St.,2017,35,21
Oklahoma St.,2017,32,20
Oklahoma,2018,32,18
TCU,2018,33,21
Texas,2018,34,19
Iowa St.,2019,35,23
Kansas St.,2019,34,25
Providence,2015,34,22
St. John's,2015,32,20
Seton Hall,2016,34,25
Creighton,2017,34,25
Marquette,2017,32,19
Seton Hall,2017,33,21
Creighton,2018,32,21
Providence,2018,35,21
Marquette,2019,34,24
Seton Hall,2019,34,20
Eastern Washington,2015,32,23
Weber St.,2016,32,23
North Dakota,2017,29,22
Montana,2018,32,26
Montana,2019,33,26
Coastal Carolina,2015,30,20
UNC Asheville,2016,32,20
Winthrop,2017,31,26
Radford,2018,34,23
Gardner Webb,2019,32,23
UC Irvine,2015,32,19
UC Davis,2017,34,23
Cal St. Fullerton,2018,30,20
Northeastern,2015,35,23
UNC Wilmington,2016,31,23
UNC Wilmington,2017,33,29
College of Charleston,2018,32,26
Northeastern,2019,34,23
Old Dominion,2019,35,26
Valparaiso,2015,31,25
Green Bay,2016,34,21
Northern Kentucky,2017,33,24
Wright St.,2018,33,25
Northern Kentucky,2019,33,26
Harvard,2015,28,20
Princeton,2017,29,23
Penn,2018,32,24
Yale,2019,29,22
Iona,2016,33,22
Iona,2017,35,22
Iona,2018,34,20
Iona,2019,33,17
Buffalo,2015,33,23
Buffalo,2016,34,19
Kent St.,2017,35,22
Hampton,2015,35,17
Hampton,2016,31,20
Bradley,2019,34,20
Wyoming,2015,33,23
Fresno St.,2016,33,23
Nevada,2017,35,28
San Diego St.,2018,32,22
Nevada,2019,34,29
Utah St.,2019,34,28
Robert Morris,2015,35,20
Mount St. Mary's,2017,36,20
Fairleigh Dickinson,2019,33,21
Belmont,2015,32,21
Austin Peay,2016,34,16
Jacksonville St.,2017,33,20
Murray St.,2018,30,26
Belmont,2019,32,27
Arizona,2016,34,25
California,2016,34,23
Colorado,2016,33,21
Oregon St.,2016,31,18
USC,2016,34,21
Arizona,2018,35,27
Arizona St.,2019,34,23
Lafayette,2015,32,19
Holy Cross,2016,35,15
Bucknell,2017,35,26
Bucknell,2018,35,25
Colgate,2019,34,24
Troy,2017,35,22
Georgia St.,2018,33,24
Georgia St.,2019,33,24
Wofford,2015,33,26
Chattanooga,2016,33,27
East Tennessee St.,2017,33,27
UNC Greensboro,2018,32,27
Georgia,2015,33,21
LSU,2015,33,22
Mississippi,2015,34,21
Vanderbilt,2017,35,19
Arkansas,2018,35,23
Missouri,2018,32,20
Mississippi,2019,33,20
Mississippi St.,2019,34,23
Stephen F. Austin,2015,31,26
Stephen F. Austin,2018,31,28
Abilene Christian,2019,30,27
North Dakota St.,2015,31,21
South Dakota St.,2016,32,24
South Dakota St.,2017,33,18
South Dakota St.,2018,31,28
North Dakota St.,2019,33,19
Texas Southern,2015,35,22
Texas Southern,2017,35,23
Texas Southern,2018,36,16
New Mexico St.,2015,32,21
Cal St. Bakersfield,2016,30,21
New Mexico St.,2017,31,28
New Mexico St.,2018,31,28
New Mexico St.,2019,33,30
Saint Mary's,2019,34,22
Duke,2014,35,26
Cincinnati,2014,34,27
Oklahoma,2014,33,23
VCU,2014,35,26
Massachusetts,2014,33,24
Ohio St.,2014,35,25
New Mexico,2014,34,27
Colorado,2014,35,23
Kansas St.,2014,33,20
Oklahoma St.,2014,34,21
Arizona St.,2014,33,21
BYU,2014,34,22
Saint Joseph's,2014,34,24
George Washington,2014,33,24
Nebraska,2014,32,19
Providence,2014,35,22
North Carolina St.,2014,36,22
Delaware,2014,35,25
Manhattan,2014,33,25
New Mexico St.,2014,35,25
Tulsa,2014,34,21
Louisiana Lafayette,2014,32,20
North Carolina Central,2014,32,26
Western Michigan,2014,32,22
American,2014,33,20
Eastern Kentucky,2014,32,22
Milwaukee,2014,34,20
Wofford,2014,30,17
Albany,2014,34,19
Cal Poly,2014,32,12
Coastal Carolina,2014,31,18
Weber St.,2014,29,17
Georgetown,2013,32,25
New Mexico,2013,35,29
Kansas St.,2013,34,26
Wisconsin,2013,35,23
Oklahoma St.,2013,33,24
UNLV,2013,34,24
UCLA,2013,35,25
Notre Dame,2013,35,25
Pittsburgh,2013,33,24
North Carolina St.,2013,35,24
Villanova,2013,33,19
Missouri,2013,34,23
Oklahoma,2013,32,20
Colorado,2013,33,21
Cincinnati,2013,34,22
Belmont,2013,31,24
Bucknell,2013,33,27
Saint Mary's,2013,34,27
Akron,2013,32,25
South Dakota St.,2013,32,22
Montana,2013,30,23
New Mexico St.,2013,34,23
Northwestern St.,2013,28,19
Davidson,2013,33,25
Valparaiso,2013,33,25
Pacific,2013,33,20
Iona,2013,34,20
Albany,2013,35,24
Western Kentucky,2013,35,19
North Carolina A&T,2013,36,19
Southern,2013,30,20
James Madison,2013,36,21
Wake Forest,2017,33,19
Tulsa,2016,32,20
Temple,2019,33,23
North Florida,2015,32,20
Providence,2017,33,20
St. John's,2019,34,21
Manhattan,2015,33,19
North Carolina Central,2017,31,25
North Carolina Central,2018,32,19
North Carolina Central,2019,31,18
Boise St.,2015,32,23
Fairleigh Dickinson,2016,32,17
LIU Brooklyn,2018,34,18
Arizona St.,2018,32,20
UCLA,2018,33,21
Vanderbilt,2016,33,19
New Orleans,2017,29,20
Southern,2016,32,19
Prairie View A&M,2019,34,22
BYU,2015,33,23
Iowa,2014,33,20
Xavier,2014,34,21
Mount St. Mary's,2014,33,16
Texas Southern,2014,33,18
Middle Tennessee,2013,34,28
Boise St.,2013,30,19
LIU Brooklyn,2013,34,20
Liberty,2013,33,12
North Carolina,2015,38,26
North Carolina St.,2015,36,22
Duke,2016,36,25
Miami FL,2016,35,27
Clemson,2018,35,25
Syracuse,2018,37,23
Florida St.,2019,37,29
North Carolina,2019,36,29
Virginia Tech,2019,35,26
Houston,2019,37,33
Indiana,2016,35,27
Maryland,2016,35,26
Wisconsin,2016,35,22
Michigan,2017,38,26
Purdue,2017,35,27
Wisconsin,2017,37,27
Purdue,2018,37,30
Michigan,2019,37,30
Oklahoma,2015,35,24
West Virginia,2015,35,25
Iowa St.,2016,35,23
Baylor,2017,34,27
West Virginia,2017,37,28
West Virginia,2018,37,26
Xavier,2015,37,23
Butler,2017,34,25
Wichita St.,2015,34,29
Nevada,2018,37,29
UCLA,2015,36,22
Utah,2015,34,25
Arizona,2017,37,32
UCLA,2017,36,31
Oregon,2019,38,25
Texas A&M,2016,37,28
Kentucky,2018,37,26
Texas A&M,2018,35,22
LSU,2019,35,28
Tennessee,2019,36,31
Gonzaga,2016,35,27
Gonzaga,2018,37,32
Virginia,2014,37,30
Iowa St.,2014,36,28
Louisville,2014,37,31
San Diego St.,2014,34,29
UCLA,2014,37,28
Baylor,2014,36,24
Stanford,2014,36,23
Tennessee,2014,36,23
Indiana,2013,36,29
Kansas,2013,37,31
Miami FL,2013,36,29
Michigan St.,2013,35,26
Arizona,2013,35,27
Oregon,2013,37,28
La Salle,2013,34,24
Florida Gulf Coast,2013,35,24
